global,year,version,carbon_emissions_from_cement_production
world,1883,1751_2010,0.0000
world,1884,1751_2010,0.0000
world,1885,1751_2010,0.0000
world,1886,1751_2010,0.0000
world,1887,1751_2010,0.0000
world,1888,1751_2010,0.0000
world,1889,1751_2010,0.0000
world,1890,1751_2010,0.0000
world,1891,1751_2010,0.0000
world,1892,1751_2010,0.0000
world,1893,1751_2010,0.0000
world,1894,1751_2010,0.0000
world,1895,1751_2010,0.0000
world,1896,1751_2010,0.0000
world,1897,1751_2010,0.0000
world,1898,1751_2010,0.0000
world,1899,1751_2010,0.0000
world,1900,1751_2010,0.0000
world,1901,1751_2010,0.0000
world,1902,1751_2010,0.0000
world,1903,1751_2010,0.0000
world,1904,1751_2010,0.0000
world,1905,1751_2010,0.0000
world,1906,1751_2010,0.0000
world,1907,1751_2010,0.0000
world,1908,1751_2010,0.0000
world,1909,1751_2010,0.0000
world,1910,1751_2010,0.0000
world,1911,1751_2010,0.0000
world,1912,1751_2010,0.0000
world,1913,1751_2010,0.0000
world,1914,1751_2010,0.0000
world,1915,1751_2010,0.0000
world,1916,1751_2010,0.0000
world,1917,1751_2010,0.0000
world,1918,1751_2010,0.0000
world,1919,1751_2010,0.0000
world,1920,1751_2010,0.0000
world,1921,1751_2010,0.0000
world,1922,1751_2010,0.0000
world,1923,1751_2010,0.0000
world,1924,1751_2010,0.0000
world,1925,1751_2010,0.0000
world,1926,1751_2010,0.0000
world,1927,1751_2010,0.0000
world,1928,1751_2010,10.000
world,1929,1751_2010,10.000
world,1930,1751_2010,10.000
world,1931,1751_2010,8.0000
world,1932,1751_2010,7.0000
world,1933,1751_2010,7.0000
world,1934,1751_2010,8.0000
world,1935,1751_2010,9.0000
world,1936,1751_2010,11.000
world,1937,1751_2010,11.000
world,1938,1751_2010,12.000
world,1939,1751_2010,13.000
world,1940,1751_2010,11.000
world,1941,1751_2010,12.000
world,1942,1751_2010,11.000
world,1943,1751_2010,10.000
world,1944,1751_2010,7.0000
world,1945,1751_2010,7.0000
world,1946,1751_2010,10.000
world,1947,1751_2010,12.000
world,1948,1751_2010,14.000
world,1949,1751_2010,16.000
world,1950,1751_2010,18.000
world,1951,1751_2010,20.000
world,1952,1751_2010,22.000
world,1953,1751_2010,24.000
world,1954,1751_2010,27.000
world,1955,1751_2010,30.000
world,1956,1751_2010,32.000
world,1957,1751_2010,34.000
world,1958,1751_2010,36.000
world,1959,1751_2010,40.000
world,1960,1751_2010,43.000
world,1961,1751_2010,45.000
world,1962,1751_2010,49.000
world,1963,1751_2010,51.000
world,1964,1751_2010,57.000
world,1965,1751_2010,59.000
world,1966,1751_2010,63.000
world,1967,1751_2010,65.000
world,1968,1751_2010,70.000
world,1969,1751_2010,74.000
world,1970,1751_2010,78.000
world,1971,1751_2010,84.000
world,1972,1751_2010,89.000
world,1973,1751_2010,95.000
world,1974,1751_2010,96.000
world,1975,1751_2010,95.000
world,1976,1751_2010,103.00
world,1977,1751_2010,108.00
world,1978,1751_2010,116.00
world,1979,1751_2010,119.00
world,1980,1751_2010,120.00
world,1981,1751_2010,121.00
world,1982,1751_2010,121.00
world,1983,1751_2010,125.00
world,1984,1751_2010,128.00
world,1985,1751_2010,131.00
world,1986,1751_2010,137.00
world,1987,1751_2010,143.00
world,1988,1751_2010,152.00
world,1989,1751_2010,156.00
world,1990,1751_2010,157.00
world,1991,1751_2010,161.00
world,1992,1751_2010,167.00
world,1993,1751_2010,176.00
world,1994,1751_2010,186.00
world,1995,1751_2010,197.00
world,1996,1751_2010,203.00
world,1997,1751_2010,209.00
world,1998,1751_2010,209.00
world,1999,1751_2010,217.00
world,2000,1751_2010,226.00
world,2001,1751_2010,237.00
world,2002,1751_2010,252.00
world,2003,1751_2010,276.00
world,2004,1751_2010,298.00
world,2005,1751_2010,320.00
world,2006,1751_2010,356.00
world,2007,1751_2010,382.00
world,2008,1751_2010,388.00
world,2009,1751_2010,413.00
world,2010,1751_2010,450.00
world,1751,1751_2011,0.0000
world,1752,1751_2011,0.0000
world,1753,1751_2011,0.0000
world,1754,1751_2011,0.0000
world,1755,1751_2011,0.0000
world,1756,1751_2011,0.0000
world,1757,1751_2011,0.0000
world,1758,1751_2011,0.0000
world,1759,1751_2011,0.0000
world,1760,1751_2011,0.0000
world,1761,1751_2011,0.0000
world,1762,1751_2011,0.0000
world,1763,1751_2011,0.0000
world,1764,1751_2011,0.0000
world,1765,1751_2011,0.0000
world,1766,1751_2011,0.0000
world,1767,1751_2011,0.0000
world,1768,1751_2011,0.0000
world,1769,1751_2011,0.0000
world,1770,1751_2011,0.0000
world,1771,1751_2011,0.0000
world,1772,1751_2011,0.0000
world,1773,1751_2011,0.0000
world,1774,1751_2011,0.0000
world,1775,1751_2011,0.0000
world,1776,1751_2011,0.0000
world,1777,1751_2011,0.0000
world,1778,1751_2011,0.0000
world,1779,1751_2011,0.0000
world,1780,1751_2011,0.0000
world,1781,1751_2011,0.0000
world,1782,1751_2011,0.0000
world,1783,1751_2011,0.0000
world,1784,1751_2011,0.0000
world,1785,1751_2011,0.0000
world,1786,1751_2011,0.0000
world,1787,1751_2011,0.0000
world,1788,1751_2011,0.0000
world,1789,1751_2011,0.0000
world,1790,1751_2011,0.0000
world,1791,1751_2011,0.0000
world,1792,1751_2011,0.0000
world,1793,1751_2011,0.0000
world,1794,1751_2011,0.0000
world,1795,1751_2011,0.0000
world,1796,1751_2011,0.0000
world,1797,1751_2011,0.0000
world,1798,1751_2011,0.0000
world,1799,1751_2011,0.0000
world,1800,1751_2011,0.0000
world,1801,1751_2011,0.0000
world,1802,1751_2011,0.0000
world,1803,1751_2011,0.0000
world,1804,1751_2011,0.0000
world,1805,1751_2011,0.0000
world,1806,1751_2011,0.0000
world,1807,1751_2011,0.0000
world,1808,1751_2011,0.0000
world,1809,1751_2011,0.0000
world,1810,1751_2011,0.0000
world,1811,1751_2011,0.0000
world,1812,1751_2011,0.0000
world,1813,1751_2011,0.0000
world,1814,1751_2011,0.0000
world,1815,1751_2011,0.0000
world,1816,1751_2011,0.0000
world,1817,1751_2011,0.0000
world,1818,1751_2011,0.0000
world,1819,1751_2011,0.0000
world,1820,1751_2011,0.0000
world,1821,1751_2011,0.0000
world,1822,1751_2011,0.0000
world,1823,1751_2011,0.0000
world,1824,1751_2011,0.0000
world,1825,1751_2011,0.0000
world,1826,1751_2011,0.0000
world,1827,1751_2011,0.0000
world,1828,1751_2011,0.0000
world,1829,1751_2011,0.0000
world,1830,1751_2011,0.0000
world,1831,1751_2011,0.0000
world,1832,1751_2011,0.0000
world,1833,1751_2011,0.0000
world,1834,1751_2011,0.0000
world,1835,1751_2011,0.0000
world,1836,1751_2011,0.0000
world,1837,1751_2011,0.0000
world,1838,1751_2011,0.0000
world,1839,1751_2011,0.0000
world,1840,1751_2011,0.0000
world,1841,1751_2011,0.0000
world,1842,1751_2011,0.0000
world,1843,1751_2011,0.0000
world,1844,1751_2011,0.0000
world,1845,1751_2011,0.0000
world,1846,1751_2011,0.0000
world,1847,1751_2011,0.0000
world,1848,1751_2011,0.0000
world,1849,1751_2011,0.0000
world,1850,1751_2011,0.0000
world,1851,1751_2011,0.0000
world,1852,1751_2011,0.0000
world,1853,1751_2011,0.0000
world,1854,1751_2011,0.0000
world,1855,1751_2011,0.0000
world,1856,1751_2011,0.0000
world,1857,1751_2011,0.0000
world,1858,1751_2011,0.0000
world,1859,1751_2011,0.0000
world,1860,1751_2011,0.0000
world,1861,1751_2011,0.0000
world,1862,1751_2011,0.0000
world,1863,1751_2011,0.0000
world,1864,1751_2011,0.0000
world,1865,1751_2011,0.0000
world,1866,1751_2011,0.0000
world,1867,1751_2011,0.0000
world,1868,1751_2011,0.0000
world,1869,1751_2011,0.0000
world,1870,1751_2011,0.0000
world,1871,1751_2011,0.0000
world,1872,1751_2011,0.0000
world,1873,1751_2011,0.0000
world,1874,1751_2011,0.0000
world,1875,1751_2011,0.0000
world,1876,1751_2011,0.0000
world,1877,1751_2011,0.0000
world,1878,1751_2011,0.0000
world,1879,1751_2011,0.0000
world,1880,1751_2011,0.0000
world,1881,1751_2011,0.0000
world,1882,1751_2011,0.0000
world,1883,1751_2011,0.0000
world,1884,1751_2011,0.0000
world,1885,1751_2011,0.0000
world,1886,1751_2011,0.0000
world,1887,1751_2011,0.0000
world,1888,1751_2011,0.0000
world,1889,1751_2011,0.0000
world,1890,1751_2011,0.0000
world,1891,1751_2011,0.0000
world,1892,1751_2011,0.0000
world,1893,1751_2011,0.0000
world,1894,1751_2011,0.0000
world,1895,1751_2011,0.0000
world,1896,1751_2011,0.0000
world,1897,1751_2011,0.0000
world,1898,1751_2011,0.0000
world,1899,1751_2011,0.0000
world,1900,1751_2011,0.0000
world,1901,1751_2011,0.0000
world,1902,1751_2011,0.0000
world,1903,1751_2011,0.0000
world,1904,1751_2011,0.0000
world,1905,1751_2011,0.0000
world,1906,1751_2011,0.0000
world,1907,1751_2011,0.0000
world,1908,1751_2011,0.0000
world,1909,1751_2011,0.0000
world,1910,1751_2011,0.0000
world,1911,1751_2011,0.0000
world,1912,1751_2011,0.0000
world,1913,1751_2011,0.0000
world,1914,1751_2011,0.0000
world,1915,1751_2011,0.0000
world,1916,1751_2011,0.0000
world,1917,1751_2011,0.0000
world,1918,1751_2011,0.0000
world,1919,1751_2011,0.0000
world,1920,1751_2011,0.0000
world,1921,1751_2011,0.0000
world,1922,1751_2011,0.0000
world,1923,1751_2011,0.0000
world,1924,1751_2011,0.0000
world,1925,1751_2011,0.0000
world,1926,1751_2011,0.0000
world,1927,1751_2011,0.0000
world,1928,1751_2011,10.000
world,1929,1751_2011,10.000
world,1930,1751_2011,10.000
world,1931,1751_2011,8.0000
world,1932,1751_2011,7.0000
world,1933,1751_2011,7.0000
world,1934,1751_2011,8.0000
world,1935,1751_2011,9.0000
world,1936,1751_2011,11.000
world,1937,1751_2011,11.000
world,1938,1751_2011,12.000
world,1939,1751_2011,13.000
world,1940,1751_2011,11.000
world,1941,1751_2011,12.000
world,1942,1751_2011,11.000
world,1943,1751_2011,10.000
world,1944,1751_2011,7.0000
world,1945,1751_2011,7.0000
world,1946,1751_2011,10.000
world,1947,1751_2011,12.000
world,1948,1751_2011,14.000
world,1949,1751_2011,16.000
world,1950,1751_2011,18.000
world,1951,1751_2011,20.000
world,1952,1751_2011,22.000
world,1953,1751_2011,24.000
world,1954,1751_2011,27.000
world,1955,1751_2011,30.000
world,1956,1751_2011,32.000
world,1957,1751_2011,34.000
world,1958,1751_2011,36.000
world,1959,1751_2011,40.000
world,1960,1751_2011,43.000
world,1961,1751_2011,45.000
world,1962,1751_2011,49.000
world,1963,1751_2011,51.000
world,1964,1751_2011,57.000
world,1965,1751_2011,59.000
world,1966,1751_2011,63.000
world,1967,1751_2011,65.000
world,1968,1751_2011,70.000
world,1969,1751_2011,74.000
world,1970,1751_2011,78.000
world,1971,1751_2011,84.000
world,1972,1751_2011,89.000
world,1973,1751_2011,95.000
world,1974,1751_2011,96.000
world,1975,1751_2011,95.000
world,1976,1751_2011,103.00
world,1977,1751_2011,108.00
world,1978,1751_2011,116.00
world,1979,1751_2011,119.00
world,1980,1751_2011,120.00
world,1981,1751_2011,121.00
world,1982,1751_2011,121.00
world,1983,1751_2011,125.00
world,1984,1751_2011,128.00
world,1985,1751_2011,131.00
world,1986,1751_2011,137.00
world,1987,1751_2011,143.00
world,1988,1751_2011,152.00
world,1989,1751_2011,156.00
world,1990,1751_2011,157.00
world,1991,1751_2011,161.00
world,1992,1751_2011,167.00
world,1993,1751_2011,176.00
world,1994,1751_2011,186.00
world,1995,1751_2011,197.00
world,1996,1751_2011,203.00
world,1997,1751_2011,209.00
world,1998,1751_2011,209.00
world,1999,1751_2011,217.00
world,2000,1751_2011,226.00
world,2001,1751_2011,237.00
world,2002,1751_2011,252.00
world,2003,1751_2011,276.00
world,2004,1751_2011,298.00
world,2005,1751_2011,320.00
world,2006,1751_2011,356.00
world,2007,1751_2011,382.00
world,2008,1751_2011,387.00
world,2009,1751_2011,412.00
world,2010,1751_2011,445.00
world,2011,1751_2011,491.00
world,1751,1751_2013,0.0000
world,1752,1751_2013,0.0000
world,1753,1751_2013,0.0000
world,1754,1751_2013,0.0000
world,1755,1751_2013,0.0000
world,1756,1751_2013,0.0000
world,1757,1751_2013,0.0000
world,1758,1751_2013,0.0000
world,1759,1751_2013,0.0000
world,1760,1751_2013,0.0000
world,1761,1751_2013,0.0000
world,1762,1751_2013,0.0000
world,1763,1751_2013,0.0000
world,1764,1751_2013,0.0000
world,1765,1751_2013,0.0000
world,1766,1751_2013,0.0000
world,1767,1751_2013,0.0000
world,1768,1751_2013,0.0000
world,1769,1751_2013,0.0000
world,1770,1751_2013,0.0000
world,1771,1751_2013,0.0000
world,1772,1751_2013,0.0000
world,1773,1751_2013,0.0000
world,1774,1751_2013,0.0000
world,1775,1751_2013,0.0000
world,1776,1751_2013,0.0000
world,1777,1751_2013,0.0000
world,1778,1751_2013,0.0000
world,1779,1751_2013,0.0000
world,1780,1751_2013,0.0000
world,1781,1751_2013,0.0000
world,1782,1751_2013,0.0000
world,1783,1751_2013,0.0000
world,1784,1751_2013,0.0000
world,1785,1751_2013,0.0000
world,1786,1751_2013,0.0000
world,1787,1751_2013,0.0000
world,1788,1751_2013,0.0000
world,1789,1751_2013,0.0000
world,1790,1751_2013,0.0000
world,1791,1751_2013,0.0000
world,1792,1751_2013,0.0000
world,1793,1751_2013,0.0000
world,1794,1751_2013,0.0000
world,1795,1751_2013,0.0000
world,1796,1751_2013,0.0000
world,1797,1751_2013,0.0000
world,1798,1751_2013,0.0000
world,1799,1751_2013,0.0000
world,1800,1751_2013,0.0000
world,1801,1751_2013,0.0000
world,1802,1751_2013,0.0000
world,1803,1751_2013,0.0000
world,1804,1751_2013,0.0000
world,1805,1751_2013,0.0000
world,1806,1751_2013,0.0000
world,1807,1751_2013,0.0000
world,1808,1751_2013,0.0000
world,1809,1751_2013,0.0000
world,1810,1751_2013,0.0000
world,1811,1751_2013,0.0000
world,1812,1751_2013,0.0000
world,1813,1751_2013,0.0000
world,1814,1751_2013,0.0000
world,1815,1751_2013,0.0000
world,1816,1751_2013,0.0000
world,1817,1751_2013,0.0000
world,1818,1751_2013,0.0000
world,1819,1751_2013,0.0000
world,1820,1751_2013,0.0000
world,1821,1751_2013,0.0000
world,1822,1751_2013,0.0000
world,1823,1751_2013,0.0000
world,1824,1751_2013,0.0000
world,1825,1751_2013,0.0000
world,1826,1751_2013,0.0000
world,1827,1751_2013,0.0000
world,1828,1751_2013,0.0000
world,1829,1751_2013,0.0000
world,1830,1751_2013,0.0000
world,1831,1751_2013,0.0000
world,1832,1751_2013,0.0000
world,1833,1751_2013,0.0000
world,1834,1751_2013,0.0000
world,1835,1751_2013,0.0000
world,1836,1751_2013,0.0000
world,1837,1751_2013,0.0000
world,1838,1751_2013,0.0000
world,1839,1751_2013,0.0000
world,1840,1751_2013,0.0000
world,1841,1751_2013,0.0000
world,1842,1751_2013,0.0000
world,1843,1751_2013,0.0000
world,1844,1751_2013,0.0000
world,1845,1751_2013,0.0000
world,1846,1751_2013,0.0000
world,1847,1751_2013,0.0000
world,1848,1751_2013,0.0000
world,1849,1751_2013,0.0000
world,1850,1751_2013,0.0000
world,1851,1751_2013,0.0000
world,1852,1751_2013,0.0000
world,1853,1751_2013,0.0000
world,1854,1751_2013,0.0000
world,1855,1751_2013,0.0000
world,1856,1751_2013,0.0000
world,1857,1751_2013,0.0000
world,1858,1751_2013,0.0000
world,1859,1751_2013,0.0000
world,1860,1751_2013,0.0000
world,1861,1751_2013,0.0000
world,1862,1751_2013,0.0000
world,1863,1751_2013,0.0000
world,1864,1751_2013,0.0000
world,1865,1751_2013,0.0000
world,1866,1751_2013,0.0000
world,1867,1751_2013,0.0000
world,1868,1751_2013,0.0000
world,1869,1751_2013,0.0000
world,1870,1751_2013,0.0000
world,1871,1751_2013,0.0000
world,1872,1751_2013,0.0000
world,1873,1751_2013,0.0000
world,1874,1751_2013,0.0000
world,1875,1751_2013,0.0000
world,1876,1751_2013,0.0000
world,1877,1751_2013,0.0000
world,1878,1751_2013,0.0000
world,1879,1751_2013,0.0000
world,1880,1751_2013,0.0000
world,1881,1751_2013,0.0000
world,1882,1751_2013,0.0000
world,1883,1751_2013,0.0000
world,1884,1751_2013,0.0000
world,1885,1751_2013,0.0000
world,1886,1751_2013,0.0000
world,1887,1751_2013,0.0000
world,1888,1751_2013,0.0000
world,1889,1751_2013,0.0000
world,1890,1751_2013,0.0000
world,1891,1751_2013,0.0000
world,1892,1751_2013,0.0000
world,1893,1751_2013,0.0000
world,1894,1751_2013,0.0000
world,1895,1751_2013,0.0000
world,1896,1751_2013,0.0000
world,1897,1751_2013,0.0000
world,1898,1751_2013,0.0000
world,1899,1751_2013,0.0000
world,1900,1751_2013,0.0000
world,1901,1751_2013,0.0000
world,1902,1751_2013,0.0000
world,1903,1751_2013,0.0000
world,1904,1751_2013,0.0000
world,1905,1751_2013,0.0000
world,1906,1751_2013,0.0000
world,1907,1751_2013,0.0000
world,1908,1751_2013,0.0000
world,1909,1751_2013,0.0000
world,1910,1751_2013,0.0000
world,1911,1751_2013,0.0000
world,1912,1751_2013,0.0000
world,1913,1751_2013,0.0000
world,1914,1751_2013,0.0000
world,1915,1751_2013,0.0000
world,1916,1751_2013,0.0000
world,1917,1751_2013,0.0000
world,1918,1751_2013,0.0000
world,1919,1751_2013,0.0000
world,1920,1751_2013,0.0000
world,1921,1751_2013,0.0000
world,1922,1751_2013,0.0000
world,1923,1751_2013,0.0000
world,1924,1751_2013,0.0000
world,1925,1751_2013,0.0000
world,1926,1751_2013,0.0000
world,1927,1751_2013,0.0000
world,1928,1751_2013,10.000
world,1929,1751_2013,10.000
world,1930,1751_2013,10.000
world,1931,1751_2013,8.0000
world,1932,1751_2013,7.0000
world,1933,1751_2013,7.0000
world,1934,1751_2013,8.0000
world,1935,1751_2013,9.0000
world,1936,1751_2013,11.000
world,1937,1751_2013,11.000
world,1938,1751_2013,12.000
world,1939,1751_2013,13.000
world,1940,1751_2013,11.000
world,1941,1751_2013,12.000
world,1942,1751_2013,11.000
world,1943,1751_2013,10.000
world,1944,1751_2013,7.0000
world,1945,1751_2013,7.0000
world,1946,1751_2013,10.000
world,1947,1751_2013,12.000
world,1948,1751_2013,14.000
world,1949,1751_2013,16.000
world,1950,1751_2013,18.000
world,1951,1751_2013,20.000
world,1952,1751_2013,22.000
world,1953,1751_2013,24.000
world,1954,1751_2013,27.000
world,1955,1751_2013,30.000
world,1956,1751_2013,32.000
world,1957,1751_2013,34.000
world,1958,1751_2013,36.000
world,1959,1751_2013,40.000
world,1960,1751_2013,43.000
world,1961,1751_2013,45.000
world,1962,1751_2013,49.000
world,1963,1751_2013,51.000
world,1964,1751_2013,57.000
world,1965,1751_2013,59.000
world,1966,1751_2013,63.000
world,1967,1751_2013,65.000
world,1968,1751_2013,70.000
world,1969,1751_2013,74.000
world,1970,1751_2013,78.000
world,1971,1751_2013,84.000
world,1972,1751_2013,89.000
world,1973,1751_2013,95.000
world,1974,1751_2013,96.000
world,1975,1751_2013,95.000
world,1976,1751_2013,103.00
world,1977,1751_2013,108.00
world,1978,1751_2013,116.00
world,1979,1751_2013,119.00
world,1980,1751_2013,120.00
world,1981,1751_2013,121.00
world,1982,1751_2013,121.00
world,1983,1751_2013,125.00
world,1984,1751_2013,128.00
world,1985,1751_2013,131.00
world,1986,1751_2013,137.00
world,1987,1751_2013,143.00
world,1988,1751_2013,152.00
world,1989,1751_2013,156.00
world,1990,1751_2013,157.00
world,1991,1751_2013,161.00
world,1992,1751_2013,167.00
world,1993,1751_2013,176.00
world,1994,1751_2013,186.00
world,1995,1751_2013,197.00
world,1996,1751_2013,203.00
world,1997,1751_2013,209.00
world,1998,1751_2013,209.00
world,1999,1751_2013,217.00
world,2000,1751_2013,226.00
world,2001,1751_2013,237.00
world,2002,1751_2013,252.00
world,2003,1751_2013,276.00
world,2004,1751_2013,298.00
world,2005,1751_2013,320.00
world,2006,1751_2013,356.00
world,2007,1751_2013,382.00
world,2008,1751_2013,388.00
world,2009,1751_2013,415.00
world,2010,1751_2013,448.00
world,2011,1751_2013,496.00
world,2012,1751_2013,520.00
world,2013,1751_2013,554.00
