global,year,version,carbon_emissions_from_gas_fuel_consumption
world,1751,1751_2008,0.0000
world,1752,1751_2008,0.0000
world,1753,1751_2008,0.0000
world,1754,1751_2008,0.0000
world,1755,1751_2008,0.0000
world,1756,1751_2008,0.0000
world,1757,1751_2008,0.0000
world,1758,1751_2008,0.0000
world,1759,1751_2008,0.0000
world,1760,1751_2008,0.0000
world,1761,1751_2008,0.0000
world,1762,1751_2008,0.0000
world,1763,1751_2008,0.0000
world,1764,1751_2008,0.0000
world,1765,1751_2008,0.0000
world,1766,1751_2008,0.0000
world,1767,1751_2008,0.0000
world,1768,1751_2008,0.0000
world,1769,1751_2008,0.0000
world,1770,1751_2008,0.0000
world,1771,1751_2008,0.0000
world,1772,1751_2008,0.0000
world,1773,1751_2008,0.0000
world,1774,1751_2008,0.0000
world,1775,1751_2008,0.0000
world,1776,1751_2008,0.0000
world,1777,1751_2008,0.0000
world,1778,1751_2008,0.0000
world,1779,1751_2008,0.0000
world,1780,1751_2008,0.0000
world,1781,1751_2008,0.0000
world,1782,1751_2008,0.0000
world,1783,1751_2008,0.0000
world,1784,1751_2008,0.0000
world,1785,1751_2008,0.0000
world,1786,1751_2008,0.0000
world,1787,1751_2008,0.0000
world,1788,1751_2008,0.0000
world,1789,1751_2008,0.0000
world,1790,1751_2008,0.0000
world,1791,1751_2008,0.0000
world,1792,1751_2008,0.0000
world,1793,1751_2008,0.0000
world,1794,1751_2008,0.0000
world,1795,1751_2008,0.0000
world,1796,1751_2008,0.0000
world,1797,1751_2008,0.0000
world,1798,1751_2008,0.0000
world,1799,1751_2008,0.0000
world,1800,1751_2008,0.0000
world,1801,1751_2008,0.0000
world,1802,1751_2008,0.0000
world,1803,1751_2008,0.0000
world,1804,1751_2008,0.0000
world,1805,1751_2008,0.0000
world,1806,1751_2008,0.0000
world,1807,1751_2008,0.0000
world,1808,1751_2008,0.0000
world,1809,1751_2008,0.0000
world,1810,1751_2008,0.0000
world,1811,1751_2008,0.0000
world,1812,1751_2008,0.0000
world,1813,1751_2008,0.0000
world,1814,1751_2008,0.0000
world,1815,1751_2008,0.0000
world,1816,1751_2008,0.0000
world,1817,1751_2008,0.0000
world,1818,1751_2008,0.0000
world,1819,1751_2008,0.0000
world,1820,1751_2008,0.0000
world,1821,1751_2008,0.0000
world,1822,1751_2008,0.0000
world,1823,1751_2008,0.0000
world,1824,1751_2008,0.0000
world,1825,1751_2008,0.0000
world,1826,1751_2008,0.0000
world,1827,1751_2008,0.0000
world,1828,1751_2008,0.0000
world,1829,1751_2008,0.0000
world,1830,1751_2008,0.0000
world,1831,1751_2008,0.0000
world,1832,1751_2008,0.0000
world,1833,1751_2008,0.0000
world,1834,1751_2008,0.0000
world,1835,1751_2008,0.0000
world,1836,1751_2008,0.0000
world,1837,1751_2008,0.0000
world,1838,1751_2008,0.0000
world,1839,1751_2008,0.0000
world,1840,1751_2008,0.0000
world,1841,1751_2008,0.0000
world,1842,1751_2008,0.0000
world,1843,1751_2008,0.0000
world,1844,1751_2008,0.0000
world,1845,1751_2008,0.0000
world,1846,1751_2008,0.0000
world,1847,1751_2008,0.0000
world,1848,1751_2008,0.0000
world,1849,1751_2008,0.0000
world,1850,1751_2008,0.0000
world,1851,1751_2008,0.0000
world,1852,1751_2008,0.0000
world,1853,1751_2008,0.0000
world,1854,1751_2008,0.0000
world,1855,1751_2008,0.0000
world,1856,1751_2008,0.0000
world,1857,1751_2008,0.0000
world,1858,1751_2008,0.0000
world,1859,1751_2008,0.0000
world,1860,1751_2008,0.0000
world,1861,1751_2008,0.0000
world,1862,1751_2008,0.0000
world,1863,1751_2008,0.0000
world,1864,1751_2008,0.0000
world,1865,1751_2008,0.0000
world,1866,1751_2008,0.0000
world,1867,1751_2008,0.0000
world,1868,1751_2008,0.0000
world,1869,1751_2008,0.0000
world,1870,1751_2008,0.0000
world,1871,1751_2008,0.0000
world,1872,1751_2008,0.0000
world,1873,1751_2008,0.0000
world,1874,1751_2008,0.0000
world,1875,1751_2008,0.0000
world,1876,1751_2008,0.0000
world,1877,1751_2008,0.0000
world,1878,1751_2008,0.0000
world,1879,1751_2008,0.0000
world,1880,1751_2008,0.0000
world,1881,1751_2008,0.0000
world,1882,1751_2008,0.0000
world,1883,1751_2008,0.0000
world,1884,1751_2008,0.0000
world,1885,1751_2008,1.0000
world,1886,1751_2008,2.0000
world,1887,1751_2008,3.0000
world,1888,1751_2008,5.0000
world,1889,1751_2008,3.0000
world,1890,1751_2008,3.0000
world,1891,1751_2008,2.0000
world,1892,1751_2008,2.0000
world,1893,1751_2008,2.0000
world,1894,1751_2008,2.0000
world,1895,1751_2008,2.0000
world,1896,1751_2008,2.0000
world,1897,1751_2008,2.0000
world,1898,1751_2008,2.0000
world,1899,1751_2008,3.0000
world,1900,1751_2008,3.0000
world,1901,1751_2008,4.0000
world,1902,1751_2008,4.0000
world,1903,1751_2008,4.0000
world,1904,1751_2008,4.0000
world,1905,1751_2008,5.0000
world,1906,1751_2008,5.0000
world,1907,1751_2008,5.0000
world,1908,1751_2008,5.0000
world,1909,1751_2008,6.0000
world,1910,1751_2008,7.0000
world,1911,1751_2008,7.0000
world,1912,1751_2008,8.0000
world,1913,1751_2008,8.0000
world,1914,1751_2008,8.0000
world,1915,1751_2008,9.0000
world,1916,1751_2008,10.000
world,1917,1751_2008,11.000
world,1918,1751_2008,10.000
world,1919,1751_2008,10.000
world,1920,1751_2008,11.000
world,1921,1751_2008,10.000
world,1922,1751_2008,11.000
world,1923,1751_2008,14.000
world,1924,1751_2008,16.000
world,1925,1751_2008,17.000
world,1926,1751_2008,19.000
world,1927,1751_2008,21.000
world,1928,1751_2008,23.000
world,1929,1751_2008,28.000
world,1930,1751_2008,28.000
world,1931,1751_2008,25.000
world,1932,1751_2008,24.000
world,1933,1751_2008,25.000
world,1934,1751_2008,28.000
world,1935,1751_2008,30.000
world,1936,1751_2008,34.000
world,1937,1751_2008,38.000
world,1938,1751_2008,37.000
world,1939,1751_2008,38.000
world,1940,1751_2008,42.000
world,1941,1751_2008,42.000
world,1942,1751_2008,45.000
world,1943,1751_2008,50.000
world,1944,1751_2008,54.000
world,1945,1751_2008,59.000
world,1946,1751_2008,61.000
world,1947,1751_2008,67.000
world,1948,1751_2008,76.000
world,1949,1751_2008,81.000
world,1950,1751_2008,97.000
world,1951,1751_2008,115.00
world,1952,1751_2008,124.00
world,1953,1751_2008,131.00
world,1954,1751_2008,138.00
world,1955,1751_2008,150.00
world,1956,1751_2008,161.00
world,1957,1751_2008,178.00
world,1958,1751_2008,192.00
world,1959,1751_2008,206.00
world,1960,1751_2008,227.00
world,1961,1751_2008,240.00
world,1962,1751_2008,263.00
world,1963,1751_2008,286.00
world,1964,1751_2008,316.00
world,1965,1751_2008,337.00
world,1966,1751_2008,364.00
world,1967,1751_2008,392.00
world,1968,1751_2008,424.00
world,1969,1751_2008,467.00
world,1970,1751_2008,493.00
world,1971,1751_2008,530.00
world,1972,1751_2008,560.00
world,1973,1751_2008,588.00
world,1974,1751_2008,597.00
world,1975,1751_2008,604.00
world,1976,1751_2008,630.00
world,1977,1751_2008,650.00
world,1978,1751_2008,680.00
world,1979,1751_2008,721.00
world,1980,1751_2008,740.00
world,1981,1751_2008,756.00
world,1982,1751_2008,740.00
world,1983,1751_2008,741.00
world,1984,1751_2008,808.00
world,1985,1751_2008,837.00
world,1986,1751_2008,831.00
world,1987,1751_2008,894.00
world,1988,1751_2008,937.00
world,1989,1751_2008,973.00
world,1990,1751_2008,1020.0
world,1991,1751_2008,1062.0
world,1992,1751_2008,1094.0
world,1993,1751_2008,1119.0
world,1994,1751_2008,1133.0
world,1995,1751_2008,1154.0
world,1996,1751_2008,1208.0
world,1997,1751_2008,1210.0
world,1998,1751_2008,1243.0
world,1999,1751_2008,1270.0
world,2000,1751_2008,1288.0
world,2001,1751_2008,1311.0
world,2002,1751_2008,1346.0
world,2003,1751_2008,1391.0
world,2004,1751_2008,1431.0
world,2005,1751_2008,1473.0
world,2006,1751_2008,1519.0
world,2007,1751_2008,1551.0
world,2008,1751_2008,1616.0
world,1751,1751_2009,0.0000
world,1752,1751_2009,0.0000
world,1753,1751_2009,0.0000
world,1754,1751_2009,0.0000
world,1755,1751_2009,0.0000
world,1756,1751_2009,0.0000
world,1757,1751_2009,0.0000
world,1758,1751_2009,0.0000
world,1759,1751_2009,0.0000
world,1760,1751_2009,0.0000
world,1761,1751_2009,0.0000
world,1762,1751_2009,0.0000
world,1763,1751_2009,0.0000
world,1764,1751_2009,0.0000
world,1765,1751_2009,0.0000
world,1766,1751_2009,0.0000
world,1767,1751_2009,0.0000
world,1768,1751_2009,0.0000
world,1769,1751_2009,0.0000
world,1770,1751_2009,0.0000
world,1771,1751_2009,0.0000
world,1772,1751_2009,0.0000
world,1773,1751_2009,0.0000
world,1774,1751_2009,0.0000
world,1775,1751_2009,0.0000
world,1776,1751_2009,0.0000
world,1777,1751_2009,0.0000
world,1778,1751_2009,0.0000
world,1779,1751_2009,0.0000
world,1780,1751_2009,0.0000
world,1781,1751_2009,0.0000
world,1782,1751_2009,0.0000
world,1783,1751_2009,0.0000
world,1784,1751_2009,0.0000
world,1785,1751_2009,0.0000
world,1786,1751_2009,0.0000
world,1787,1751_2009,0.0000
world,1788,1751_2009,0.0000
world,1789,1751_2009,0.0000
world,1790,1751_2009,0.0000
world,1791,1751_2009,0.0000
world,1792,1751_2009,0.0000
world,1793,1751_2009,0.0000
world,1794,1751_2009,0.0000
world,1795,1751_2009,0.0000
world,1796,1751_2009,0.0000
world,1797,1751_2009,0.0000
world,1798,1751_2009,0.0000
world,1799,1751_2009,0.0000
world,1800,1751_2009,0.0000
world,1801,1751_2009,0.0000
world,1802,1751_2009,0.0000
world,1803,1751_2009,0.0000
world,1804,1751_2009,0.0000
world,1805,1751_2009,0.0000
world,1806,1751_2009,0.0000
world,1807,1751_2009,0.0000
world,1808,1751_2009,0.0000
world,1809,1751_2009,0.0000
world,1810,1751_2009,0.0000
world,1811,1751_2009,0.0000
world,1812,1751_2009,0.0000
world,1813,1751_2009,0.0000
world,1814,1751_2009,0.0000
world,1815,1751_2009,0.0000
world,1816,1751_2009,0.0000
world,1817,1751_2009,0.0000
world,1818,1751_2009,0.0000
world,1819,1751_2009,0.0000
world,1820,1751_2009,0.0000
world,1821,1751_2009,0.0000
world,1822,1751_2009,0.0000
world,1823,1751_2009,0.0000
world,1824,1751_2009,0.0000
world,1825,1751_2009,0.0000
world,1826,1751_2009,0.0000
world,1827,1751_2009,0.0000
world,1828,1751_2009,0.0000
world,1829,1751_2009,0.0000
world,1830,1751_2009,0.0000
world,1831,1751_2009,0.0000
world,1832,1751_2009,0.0000
world,1833,1751_2009,0.0000
world,1834,1751_2009,0.0000
world,1835,1751_2009,0.0000
world,1836,1751_2009,0.0000
world,1837,1751_2009,0.0000
world,1838,1751_2009,0.0000
world,1839,1751_2009,0.0000
world,1840,1751_2009,0.0000
world,1841,1751_2009,0.0000
world,1842,1751_2009,0.0000
world,1843,1751_2009,0.0000
world,1844,1751_2009,0.0000
world,1845,1751_2009,0.0000
world,1846,1751_2009,0.0000
world,1847,1751_2009,0.0000
world,1848,1751_2009,0.0000
world,1849,1751_2009,0.0000
world,1850,1751_2009,0.0000
world,1851,1751_2009,0.0000
world,1852,1751_2009,0.0000
world,1853,1751_2009,0.0000
world,1854,1751_2009,0.0000
world,1855,1751_2009,0.0000
world,1856,1751_2009,0.0000
world,1857,1751_2009,0.0000
world,1858,1751_2009,0.0000
world,1859,1751_2009,0.0000
world,1860,1751_2009,0.0000
world,1861,1751_2009,0.0000
world,1862,1751_2009,0.0000
world,1863,1751_2009,0.0000
world,1864,1751_2009,0.0000
world,1865,1751_2009,0.0000
world,1866,1751_2009,0.0000
world,1867,1751_2009,0.0000
world,1868,1751_2009,0.0000
world,1869,1751_2009,0.0000
world,1870,1751_2009,0.0000
world,1871,1751_2009,0.0000
world,1872,1751_2009,0.0000
world,1873,1751_2009,0.0000
world,1874,1751_2009,0.0000
world,1875,1751_2009,0.0000
world,1876,1751_2009,0.0000
world,1877,1751_2009,0.0000
world,1878,1751_2009,0.0000
world,1879,1751_2009,0.0000
world,1880,1751_2009,0.0000
world,1881,1751_2009,0.0000
world,1882,1751_2009,0.0000
world,1883,1751_2009,0.0000
world,1884,1751_2009,0.0000
world,1885,1751_2009,1.0000
world,1886,1751_2009,2.0000
world,1887,1751_2009,3.0000
world,1888,1751_2009,5.0000
world,1889,1751_2009,3.0000
world,1890,1751_2009,3.0000
world,1891,1751_2009,2.0000
world,1892,1751_2009,2.0000
world,1893,1751_2009,2.0000
world,1894,1751_2009,2.0000
world,1895,1751_2009,2.0000
world,1896,1751_2009,2.0000
world,1897,1751_2009,2.0000
world,1898,1751_2009,2.0000
world,1899,1751_2009,3.0000
world,1900,1751_2009,3.0000
world,1901,1751_2009,4.0000
world,1902,1751_2009,4.0000
world,1903,1751_2009,4.0000
world,1904,1751_2009,4.0000
world,1905,1751_2009,5.0000
world,1906,1751_2009,5.0000
world,1907,1751_2009,5.0000
world,1908,1751_2009,5.0000
world,1909,1751_2009,6.0000
world,1910,1751_2009,7.0000
world,1911,1751_2009,7.0000
world,1912,1751_2009,8.0000
world,1913,1751_2009,8.0000
world,1914,1751_2009,8.0000
world,1915,1751_2009,9.0000
world,1916,1751_2009,10.000
world,1917,1751_2009,11.000
world,1918,1751_2009,10.000
world,1919,1751_2009,10.000
world,1920,1751_2009,11.000
world,1921,1751_2009,10.000
world,1922,1751_2009,11.000
world,1923,1751_2009,14.000
world,1924,1751_2009,16.000
world,1925,1751_2009,17.000
world,1926,1751_2009,19.000
world,1927,1751_2009,21.000
world,1928,1751_2009,23.000
world,1929,1751_2009,28.000
world,1930,1751_2009,28.000
world,1931,1751_2009,25.000
world,1932,1751_2009,24.000
world,1933,1751_2009,25.000
world,1934,1751_2009,28.000
world,1935,1751_2009,30.000
world,1936,1751_2009,34.000
world,1937,1751_2009,38.000
world,1938,1751_2009,37.000
world,1939,1751_2009,38.000
world,1940,1751_2009,42.000
world,1941,1751_2009,42.000
world,1942,1751_2009,45.000
world,1943,1751_2009,50.000
world,1944,1751_2009,54.000
world,1945,1751_2009,59.000
world,1946,1751_2009,61.000
world,1947,1751_2009,67.000
world,1948,1751_2009,76.000
world,1949,1751_2009,81.000
world,1950,1751_2009,97.000
world,1951,1751_2009,115.00
world,1952,1751_2009,124.00
world,1953,1751_2009,131.00
world,1954,1751_2009,138.00
world,1955,1751_2009,150.00
world,1956,1751_2009,161.00
world,1957,1751_2009,178.00
world,1958,1751_2009,192.00
world,1959,1751_2009,206.00
world,1960,1751_2009,227.00
world,1961,1751_2009,240.00
world,1962,1751_2009,263.00
world,1963,1751_2009,286.00
world,1964,1751_2009,316.00
world,1965,1751_2009,337.00
world,1966,1751_2009,364.00
world,1967,1751_2009,392.00
world,1968,1751_2009,424.00
world,1969,1751_2009,467.00
world,1970,1751_2009,493.00
world,1971,1751_2009,530.00
world,1972,1751_2009,560.00
world,1973,1751_2009,588.00
world,1974,1751_2009,597.00
world,1975,1751_2009,604.00
world,1976,1751_2009,630.00
world,1977,1751_2009,650.00
world,1978,1751_2009,680.00
world,1979,1751_2009,721.00
world,1980,1751_2009,740.00
world,1981,1751_2009,756.00
world,1982,1751_2009,740.00
world,1983,1751_2009,741.00
world,1984,1751_2009,808.00
world,1985,1751_2009,837.00
world,1986,1751_2009,831.00
world,1987,1751_2009,894.00
world,1988,1751_2009,937.00
world,1989,1751_2009,984.00
world,1990,1751_2009,1019.0
world,1991,1751_2009,1063.0
world,1992,1751_2009,1095.0
world,1993,1751_2009,1129.0
world,1994,1751_2009,1139.0
world,1995,1751_2009,1157.0
world,1996,1751_2009,1209.0
world,1997,1751_2009,1208.0
world,1998,1751_2009,1243.0
world,1999,1751_2009,1270.0
world,2000,1751_2009,1288.0
world,2001,1751_2009,1312.0
world,2002,1751_2009,1344.0
world,2003,1751_2009,1391.0
world,2004,1751_2009,1437.0
world,2005,1751_2009,1476.0
world,2006,1751_2009,1524.0
world,2007,1751_2009,1559.0
world,2008,1751_2009,1620.0
world,2009,1751_2009,1568.0
world,1751,1751_2010,0.0000
world,1752,1751_2010,0.0000
world,1753,1751_2010,0.0000
world,1754,1751_2010,0.0000
world,1755,1751_2010,0.0000
world,1756,1751_2010,0.0000
world,1757,1751_2010,0.0000
world,1758,1751_2010,0.0000
world,1759,1751_2010,0.0000
world,1760,1751_2010,0.0000
world,1761,1751_2010,0.0000
world,1762,1751_2010,0.0000
world,1763,1751_2010,0.0000
world,1764,1751_2010,0.0000
world,1765,1751_2010,0.0000
world,1766,1751_2010,0.0000
world,1767,1751_2010,0.0000
world,1768,1751_2010,0.0000
world,1769,1751_2010,0.0000
world,1770,1751_2010,0.0000
world,1771,1751_2010,0.0000
world,1772,1751_2010,0.0000
world,1773,1751_2010,0.0000
world,1774,1751_2010,0.0000
world,1775,1751_2010,0.0000
world,1776,1751_2010,0.0000
world,1777,1751_2010,0.0000
world,1778,1751_2010,0.0000
world,1779,1751_2010,0.0000
world,1780,1751_2010,0.0000
world,1781,1751_2010,0.0000
world,1782,1751_2010,0.0000
world,1783,1751_2010,0.0000
world,1784,1751_2010,0.0000
world,1785,1751_2010,0.0000
world,1786,1751_2010,0.0000
world,1787,1751_2010,0.0000
world,1788,1751_2010,0.0000
world,1789,1751_2010,0.0000
world,1790,1751_2010,0.0000
world,1791,1751_2010,0.0000
world,1792,1751_2010,0.0000
world,1793,1751_2010,0.0000
world,1794,1751_2010,0.0000
world,1795,1751_2010,0.0000
world,1796,1751_2010,0.0000
world,1797,1751_2010,0.0000
world,1798,1751_2010,0.0000
world,1799,1751_2010,0.0000
world,1800,1751_2010,0.0000
world,1801,1751_2010,0.0000
world,1802,1751_2010,0.0000
world,1803,1751_2010,0.0000
world,1804,1751_2010,0.0000
world,1805,1751_2010,0.0000
world,1806,1751_2010,0.0000
world,1807,1751_2010,0.0000
world,1808,1751_2010,0.0000
world,1809,1751_2010,0.0000
world,1810,1751_2010,0.0000
world,1811,1751_2010,0.0000
world,1812,1751_2010,0.0000
world,1813,1751_2010,0.0000
world,1814,1751_2010,0.0000
world,1815,1751_2010,0.0000
world,1816,1751_2010,0.0000
world,1817,1751_2010,0.0000
world,1818,1751_2010,0.0000
world,1819,1751_2010,0.0000
world,1820,1751_2010,0.0000
world,1821,1751_2010,0.0000
world,1822,1751_2010,0.0000
world,1823,1751_2010,0.0000
world,1824,1751_2010,0.0000
world,1825,1751_2010,0.0000
world,1826,1751_2010,0.0000
world,1827,1751_2010,0.0000
world,1828,1751_2010,0.0000
world,1829,1751_2010,0.0000
world,1830,1751_2010,0.0000
world,1831,1751_2010,0.0000
world,1832,1751_2010,0.0000
world,1833,1751_2010,0.0000
world,1834,1751_2010,0.0000
world,1835,1751_2010,0.0000
world,1836,1751_2010,0.0000
world,1837,1751_2010,0.0000
world,1838,1751_2010,0.0000
world,1839,1751_2010,0.0000
world,1840,1751_2010,0.0000
world,1841,1751_2010,0.0000
world,1842,1751_2010,0.0000
world,1843,1751_2010,0.0000
world,1844,1751_2010,0.0000
world,1845,1751_2010,0.0000
world,1846,1751_2010,0.0000
world,1847,1751_2010,0.0000
world,1848,1751_2010,0.0000
world,1849,1751_2010,0.0000
world,1850,1751_2010,0.0000
world,1851,1751_2010,0.0000
world,1852,1751_2010,0.0000
world,1853,1751_2010,0.0000
world,1854,1751_2010,0.0000
world,1855,1751_2010,0.0000
world,1856,1751_2010,0.0000
world,1857,1751_2010,0.0000
world,1858,1751_2010,0.0000
world,1859,1751_2010,0.0000
world,1860,1751_2010,0.0000
world,1861,1751_2010,0.0000
world,1862,1751_2010,0.0000
world,1863,1751_2010,0.0000
world,1864,1751_2010,0.0000
world,1865,1751_2010,0.0000
world,1866,1751_2010,0.0000
world,1867,1751_2010,0.0000
world,1868,1751_2010,0.0000
world,1869,1751_2010,0.0000
world,1870,1751_2010,0.0000
world,1871,1751_2010,0.0000
world,1872,1751_2010,0.0000
world,1873,1751_2010,0.0000
world,1874,1751_2010,0.0000
world,1875,1751_2010,0.0000
world,1876,1751_2010,0.0000
world,1877,1751_2010,0.0000
world,1878,1751_2010,0.0000
world,1879,1751_2010,0.0000
world,1880,1751_2010,0.0000
world,1881,1751_2010,0.0000
world,1882,1751_2010,0.0000
