global,year,version,carbon_emissions_from_gas_fuel_consumption
world,1883,1751_2010,0.0000
world,1884,1751_2010,0.0000
world,1885,1751_2010,1.0000
world,1886,1751_2010,2.0000
world,1887,1751_2010,3.0000
world,1888,1751_2010,5.0000
world,1889,1751_2010,3.0000
world,1890,1751_2010,3.0000
world,1891,1751_2010,2.0000
world,1892,1751_2010,2.0000
world,1893,1751_2010,2.0000
world,1894,1751_2010,2.0000
world,1895,1751_2010,2.0000
world,1896,1751_2010,2.0000
world,1897,1751_2010,2.0000
world,1898,1751_2010,2.0000
world,1899,1751_2010,3.0000
world,1900,1751_2010,3.0000
world,1901,1751_2010,4.0000
world,1902,1751_2010,4.0000
world,1903,1751_2010,4.0000
world,1904,1751_2010,4.0000
world,1905,1751_2010,5.0000
world,1906,1751_2010,5.0000
world,1907,1751_2010,5.0000
world,1908,1751_2010,5.0000
world,1909,1751_2010,6.0000
world,1910,1751_2010,7.0000
world,1911,1751_2010,7.0000
world,1912,1751_2010,8.0000
world,1913,1751_2010,8.0000
world,1914,1751_2010,8.0000
world,1915,1751_2010,9.0000
world,1916,1751_2010,10.000
world,1917,1751_2010,11.000
world,1918,1751_2010,10.000
world,1919,1751_2010,10.000
world,1920,1751_2010,11.000
world,1921,1751_2010,10.000
world,1922,1751_2010,11.000
world,1923,1751_2010,14.000
world,1924,1751_2010,16.000
world,1925,1751_2010,17.000
world,1926,1751_2010,19.000
world,1927,1751_2010,21.000
world,1928,1751_2010,23.000
world,1929,1751_2010,28.000
world,1930,1751_2010,28.000
world,1931,1751_2010,25.000
world,1932,1751_2010,24.000
world,1933,1751_2010,25.000
world,1934,1751_2010,28.000
world,1935,1751_2010,30.000
world,1936,1751_2010,34.000
world,1937,1751_2010,38.000
world,1938,1751_2010,37.000
world,1939,1751_2010,38.000
world,1940,1751_2010,42.000
world,1941,1751_2010,42.000
world,1942,1751_2010,45.000
world,1943,1751_2010,50.000
world,1944,1751_2010,54.000
world,1945,1751_2010,59.000
world,1946,1751_2010,61.000
world,1947,1751_2010,67.000
world,1948,1751_2010,76.000
world,1949,1751_2010,81.000
world,1950,1751_2010,97.000
world,1951,1751_2010,115.00
world,1952,1751_2010,124.00
world,1953,1751_2010,131.00
world,1954,1751_2010,138.00
world,1955,1751_2010,150.00
world,1956,1751_2010,161.00
world,1957,1751_2010,178.00
world,1958,1751_2010,192.00
world,1959,1751_2010,206.00
world,1960,1751_2010,227.00
world,1961,1751_2010,240.00
world,1962,1751_2010,263.00
world,1963,1751_2010,286.00
world,1964,1751_2010,316.00
world,1965,1751_2010,337.00
world,1966,1751_2010,364.00
world,1967,1751_2010,392.00
world,1968,1751_2010,424.00
world,1969,1751_2010,467.00
world,1970,1751_2010,493.00
world,1971,1751_2010,530.00
world,1972,1751_2010,560.00
world,1973,1751_2010,588.00
world,1974,1751_2010,597.00
world,1975,1751_2010,604.00
world,1976,1751_2010,630.00
world,1977,1751_2010,650.00
world,1978,1751_2010,680.00
world,1979,1751_2010,721.00
world,1980,1751_2010,740.00
world,1981,1751_2010,756.00
world,1982,1751_2010,740.00
world,1983,1751_2010,741.00
world,1984,1751_2010,808.00
world,1985,1751_2010,837.00
world,1986,1751_2010,831.00
world,1987,1751_2010,894.00
world,1988,1751_2010,937.00
world,1989,1751_2010,985.00
world,1990,1751_2010,1019.0
world,1991,1751_2010,1063.0
world,1992,1751_2010,1095.0
world,1993,1751_2010,1129.0
world,1994,1751_2010,1139.0
world,1995,1751_2010,1157.0
world,1996,1751_2010,1209.0
world,1997,1751_2010,1208.0
world,1998,1751_2010,1243.0
world,1999,1751_2010,1270.0
world,2000,1751_2010,1288.0
world,2001,1751_2010,1312.0
world,2002,1751_2010,1344.0
world,2003,1751_2010,1391.0
world,2004,1751_2010,1437.0
world,2005,1751_2010,1480.0
world,2006,1751_2010,1525.0
world,2007,1751_2010,1572.0
world,2008,1751_2010,1631.0
world,2009,1751_2010,1585.0
world,2010,1751_2010,1702.0
world,1751,1751_2011,0.0000
world,1752,1751_2011,0.0000
world,1753,1751_2011,0.0000
world,1754,1751_2011,0.0000
world,1755,1751_2011,0.0000
world,1756,1751_2011,0.0000
world,1757,1751_2011,0.0000
world,1758,1751_2011,0.0000
world,1759,1751_2011,0.0000
world,1760,1751_2011,0.0000
world,1761,1751_2011,0.0000
world,1762,1751_2011,0.0000
world,1763,1751_2011,0.0000
world,1764,1751_2011,0.0000
world,1765,1751_2011,0.0000
world,1766,1751_2011,0.0000
world,1767,1751_2011,0.0000
world,1768,1751_2011,0.0000
world,1769,1751_2011,0.0000
world,1770,1751_2011,0.0000
world,1771,1751_2011,0.0000
world,1772,1751_2011,0.0000
world,1773,1751_2011,0.0000
world,1774,1751_2011,0.0000
world,1775,1751_2011,0.0000
world,1776,1751_2011,0.0000
world,1777,1751_2011,0.0000
world,1778,1751_2011,0.0000
world,1779,1751_2011,0.0000
world,1780,1751_2011,0.0000
world,1781,1751_2011,0.0000
world,1782,1751_2011,0.0000
world,1783,1751_2011,0.0000
world,1784,1751_2011,0.0000
world,1785,1751_2011,0.0000
world,1786,1751_2011,0.0000
world,1787,1751_2011,0.0000
world,1788,1751_2011,0.0000
world,1789,1751_2011,0.0000
world,1790,1751_2011,0.0000
world,1791,1751_2011,0.0000
world,1792,1751_2011,0.0000
world,1793,1751_2011,0.0000
world,1794,1751_2011,0.0000
world,1795,1751_2011,0.0000
world,1796,1751_2011,0.0000
world,1797,1751_2011,0.0000
world,1798,1751_2011,0.0000
world,1799,1751_2011,0.0000
world,1800,1751_2011,0.0000
world,1801,1751_2011,0.0000
world,1802,1751_2011,0.0000
world,1803,1751_2011,0.0000
world,1804,1751_2011,0.0000
world,1805,1751_2011,0.0000
world,1806,1751_2011,0.0000
world,1807,1751_2011,0.0000
world,1808,1751_2011,0.0000
world,1809,1751_2011,0.0000
world,1810,1751_2011,0.0000
world,1811,1751_2011,0.0000
world,1812,1751_2011,0.0000
world,1813,1751_2011,0.0000
world,1814,1751_2011,0.0000
world,1815,1751_2011,0.0000
world,1816,1751_2011,0.0000
world,1817,1751_2011,0.0000
world,1818,1751_2011,0.0000
world,1819,1751_2011,0.0000
world,1820,1751_2011,0.0000
world,1821,1751_2011,0.0000
world,1822,1751_2011,0.0000
world,1823,1751_2011,0.0000
world,1824,1751_2011,0.0000
world,1825,1751_2011,0.0000
world,1826,1751_2011,0.0000
world,1827,1751_2011,0.0000
world,1828,1751_2011,0.0000
world,1829,1751_2011,0.0000
world,1830,1751_2011,0.0000
world,1831,1751_2011,0.0000
world,1832,1751_2011,0.0000
world,1833,1751_2011,0.0000
world,1834,1751_2011,0.0000
world,1835,1751_2011,0.0000
world,1836,1751_2011,0.0000
world,1837,1751_2011,0.0000
world,1838,1751_2011,0.0000
world,1839,1751_2011,0.0000
world,1840,1751_2011,0.0000
world,1841,1751_2011,0.0000
world,1842,1751_2011,0.0000
world,1843,1751_2011,0.0000
world,1844,1751_2011,0.0000
world,1845,1751_2011,0.0000
world,1846,1751_2011,0.0000
world,1847,1751_2011,0.0000
world,1848,1751_2011,0.0000
world,1849,1751_2011,0.0000
world,1850,1751_2011,0.0000
world,1851,1751_2011,0.0000
world,1852,1751_2011,0.0000
world,1853,1751_2011,0.0000
world,1854,1751_2011,0.0000
world,1855,1751_2011,0.0000
world,1856,1751_2011,0.0000
world,1857,1751_2011,0.0000
world,1858,1751_2011,0.0000
world,1859,1751_2011,0.0000
world,1860,1751_2011,0.0000
world,1861,1751_2011,0.0000
world,1862,1751_2011,0.0000
world,1863,1751_2011,0.0000
world,1864,1751_2011,0.0000
world,1865,1751_2011,0.0000
world,1866,1751_2011,0.0000
world,1867,1751_2011,0.0000
world,1868,1751_2011,0.0000
world,1869,1751_2011,0.0000
world,1870,1751_2011,0.0000
world,1871,1751_2011,0.0000
world,1872,1751_2011,0.0000
world,1873,1751_2011,0.0000
world,1874,1751_2011,0.0000
world,1875,1751_2011,0.0000
world,1876,1751_2011,0.0000
world,1877,1751_2011,0.0000
world,1878,1751_2011,0.0000
world,1879,1751_2011,0.0000
world,1880,1751_2011,0.0000
world,1881,1751_2011,0.0000
world,1882,1751_2011,0.0000
world,1883,1751_2011,0.0000
world,1884,1751_2011,0.0000
world,1885,1751_2011,1.0000
world,1886,1751_2011,2.0000
world,1887,1751_2011,3.0000
world,1888,1751_2011,5.0000
world,1889,1751_2011,3.0000
world,1890,1751_2011,3.0000
world,1891,1751_2011,2.0000
world,1892,1751_2011,2.0000
world,1893,1751_2011,2.0000
world,1894,1751_2011,2.0000
world,1895,1751_2011,2.0000
world,1896,1751_2011,2.0000
world,1897,1751_2011,2.0000
world,1898,1751_2011,2.0000
world,1899,1751_2011,3.0000
world,1900,1751_2011,3.0000
world,1901,1751_2011,4.0000
world,1902,1751_2011,4.0000
world,1903,1751_2011,4.0000
world,1904,1751_2011,4.0000
world,1905,1751_2011,5.0000
world,1906,1751_2011,5.0000
world,1907,1751_2011,5.0000
world,1908,1751_2011,5.0000
world,1909,1751_2011,6.0000
world,1910,1751_2011,7.0000
world,1911,1751_2011,7.0000
world,1912,1751_2011,8.0000
world,1913,1751_2011,8.0000
world,1914,1751_2011,8.0000
world,1915,1751_2011,9.0000
world,1916,1751_2011,10.000
world,1917,1751_2011,11.000
world,1918,1751_2011,10.000
world,1919,1751_2011,10.000
world,1920,1751_2011,11.000
world,1921,1751_2011,10.000
world,1922,1751_2011,11.000
world,1923,1751_2011,14.000
world,1924,1751_2011,16.000
world,1925,1751_2011,17.000
world,1926,1751_2011,19.000
world,1927,1751_2011,21.000
world,1928,1751_2011,23.000
world,1929,1751_2011,28.000
world,1930,1751_2011,28.000
world,1931,1751_2011,25.000
world,1932,1751_2011,24.000
world,1933,1751_2011,25.000
world,1934,1751_2011,28.000
world,1935,1751_2011,30.000
world,1936,1751_2011,34.000
world,1937,1751_2011,38.000
world,1938,1751_2011,37.000
world,1939,1751_2011,38.000
world,1940,1751_2011,42.000
world,1941,1751_2011,42.000
world,1942,1751_2011,45.000
world,1943,1751_2011,50.000
world,1944,1751_2011,54.000
world,1945,1751_2011,59.000
world,1946,1751_2011,61.000
world,1947,1751_2011,67.000
world,1948,1751_2011,76.000
world,1949,1751_2011,81.000
world,1950,1751_2011,97.000
world,1951,1751_2011,115.00
world,1952,1751_2011,124.00
world,1953,1751_2011,131.00
world,1954,1751_2011,138.00
world,1955,1751_2011,150.00
world,1956,1751_2011,161.00
world,1957,1751_2011,178.00
world,1958,1751_2011,192.00
world,1959,1751_2011,206.00
world,1960,1751_2011,227.00
world,1961,1751_2011,240.00
world,1962,1751_2011,263.00
world,1963,1751_2011,286.00
world,1964,1751_2011,316.00
world,1965,1751_2011,337.00
world,1966,1751_2011,364.00
world,1967,1751_2011,392.00
world,1968,1751_2011,424.00
world,1969,1751_2011,467.00
world,1970,1751_2011,493.00
world,1971,1751_2011,530.00
world,1972,1751_2011,560.00
world,1973,1751_2011,588.00
world,1974,1751_2011,597.00
world,1975,1751_2011,604.00
world,1976,1751_2011,630.00
world,1977,1751_2011,650.00
world,1978,1751_2011,680.00
world,1979,1751_2011,721.00
world,1980,1751_2011,737.00
world,1981,1751_2011,755.00
world,1982,1751_2011,738.00
world,1983,1751_2011,739.00
world,1984,1751_2011,807.00
world,1985,1751_2011,835.00
world,1986,1751_2011,830.00
world,1987,1751_2011,892.00
world,1988,1751_2011,935.00
world,1989,1751_2011,982.00
world,1990,1751_2011,1024.0
world,1991,1751_2011,1050.0
world,1992,1751_2011,1084.0
world,1993,1751_2011,1117.0
world,1994,1751_2011,1133.0
world,1995,1751_2011,1152.0
world,1996,1751_2011,1200.0
world,1997,1751_2011,1196.0
world,1998,1751_2011,1225.0
world,1999,1751_2011,1258.0
world,2000,1751_2011,1285.0
world,2001,1751_2011,1312.0
world,2002,1751_2011,1345.0
world,2003,1751_2011,1390.0
world,2004,1751_2011,1435.0
world,2005,1751_2011,1477.0
world,2006,1751_2011,1529.0
world,2007,1751_2011,1563.0
world,2008,1751_2011,1625.0
world,2009,1751_2011,1582.0
world,2010,1751_2011,1698.0
world,2011,1751_2011,1760.0
world,1751,1751_2013,0.0000
world,1752,1751_2013,0.0000
world,1753,1751_2013,0.0000
world,1754,1751_2013,0.0000
world,1755,1751_2013,0.0000
world,1756,1751_2013,0.0000
world,1757,1751_2013,0.0000
world,1758,1751_2013,0.0000
world,1759,1751_2013,0.0000
world,1760,1751_2013,0.0000
world,1761,1751_2013,0.0000
world,1762,1751_2013,0.0000
world,1763,1751_2013,0.0000
world,1764,1751_2013,0.0000
world,1765,1751_2013,0.0000
world,1766,1751_2013,0.0000
world,1767,1751_2013,0.0000
world,1768,1751_2013,0.0000
world,1769,1751_2013,0.0000
world,1770,1751_2013,0.0000
world,1771,1751_2013,0.0000
world,1772,1751_2013,0.0000
world,1773,1751_2013,0.0000
world,1774,1751_2013,0.0000
world,1775,1751_2013,0.0000
world,1776,1751_2013,0.0000
world,1777,1751_2013,0.0000
world,1778,1751_2013,0.0000
world,1779,1751_2013,0.0000
world,1780,1751_2013,0.0000
world,1781,1751_2013,0.0000
world,1782,1751_2013,0.0000
world,1783,1751_2013,0.0000
world,1784,1751_2013,0.0000
world,1785,1751_2013,0.0000
world,1786,1751_2013,0.0000
world,1787,1751_2013,0.0000
world,1788,1751_2013,0.0000
world,1789,1751_2013,0.0000
world,1790,1751_2013,0.0000
world,1791,1751_2013,0.0000
world,1792,1751_2013,0.0000
world,1793,1751_2013,0.0000
world,1794,1751_2013,0.0000
world,1795,1751_2013,0.0000
world,1796,1751_2013,0.0000
world,1797,1751_2013,0.0000
world,1798,1751_2013,0.0000
world,1799,1751_2013,0.0000
world,1800,1751_2013,0.0000
world,1801,1751_2013,0.0000
world,1802,1751_2013,0.0000
world,1803,1751_2013,0.0000
world,1804,1751_2013,0.0000
world,1805,1751_2013,0.0000
world,1806,1751_2013,0.0000
world,1807,1751_2013,0.0000
world,1808,1751_2013,0.0000
world,1809,1751_2013,0.0000
world,1810,1751_2013,0.0000
world,1811,1751_2013,0.0000
world,1812,1751_2013,0.0000
world,1813,1751_2013,0.0000
world,1814,1751_2013,0.0000
world,1815,1751_2013,0.0000
world,1816,1751_2013,0.0000
world,1817,1751_2013,0.0000
world,1818,1751_2013,0.0000
world,1819,1751_2013,0.0000
world,1820,1751_2013,0.0000
world,1821,1751_2013,0.0000
world,1822,1751_2013,0.0000
world,1823,1751_2013,0.0000
world,1824,1751_2013,0.0000
world,1825,1751_2013,0.0000
world,1826,1751_2013,0.0000
world,1827,1751_2013,0.0000
world,1828,1751_2013,0.0000
world,1829,1751_2013,0.0000
world,1830,1751_2013,0.0000
world,1831,1751_2013,0.0000
world,1832,1751_2013,0.0000
world,1833,1751_2013,0.0000
world,1834,1751_2013,0.0000
world,1835,1751_2013,0.0000
world,1836,1751_2013,0.0000
world,1837,1751_2013,0.0000
world,1838,1751_2013,0.0000
world,1839,1751_2013,0.0000
world,1840,1751_2013,0.0000
world,1841,1751_2013,0.0000
world,1842,1751_2013,0.0000
world,1843,1751_2013,0.0000
world,1844,1751_2013,0.0000
world,1845,1751_2013,0.0000
world,1846,1751_2013,0.0000
world,1847,1751_2013,0.0000
world,1848,1751_2013,0.0000
world,1849,1751_2013,0.0000
world,1850,1751_2013,0.0000
world,1851,1751_2013,0.0000
world,1852,1751_2013,0.0000
world,1853,1751_2013,0.0000
world,1854,1751_2013,0.0000
world,1855,1751_2013,0.0000
world,1856,1751_2013,0.0000
world,1857,1751_2013,0.0000
world,1858,1751_2013,0.0000
world,1859,1751_2013,0.0000
world,1860,1751_2013,0.0000
world,1861,1751_2013,0.0000
world,1862,1751_2013,0.0000
world,1863,1751_2013,0.0000
world,1864,1751_2013,0.0000
world,1865,1751_2013,0.0000
world,1866,1751_2013,0.0000
world,1867,1751_2013,0.0000
world,1868,1751_2013,0.0000
world,1869,1751_2013,0.0000
world,1870,1751_2013,0.0000
world,1871,1751_2013,0.0000
world,1872,1751_2013,0.0000
world,1873,1751_2013,0.0000
world,1874,1751_2013,0.0000
world,1875,1751_2013,0.0000
world,1876,1751_2013,0.0000
world,1877,1751_2013,0.0000
world,1878,1751_2013,0.0000
world,1879,1751_2013,0.0000
world,1880,1751_2013,0.0000
world,1881,1751_2013,0.0000
world,1882,1751_2013,0.0000
world,1883,1751_2013,0.0000
world,1884,1751_2013,0.0000
world,1885,1751_2013,1.0000
world,1886,1751_2013,2.0000
world,1887,1751_2013,3.0000
world,1888,1751_2013,5.0000
world,1889,1751_2013,3.0000
world,1890,1751_2013,3.0000
world,1891,1751_2013,2.0000
world,1892,1751_2013,2.0000
world,1893,1751_2013,2.0000
world,1894,1751_2013,2.0000
world,1895,1751_2013,2.0000
world,1896,1751_2013,2.0000
world,1897,1751_2013,2.0000
world,1898,1751_2013,2.0000
world,1899,1751_2013,3.0000
world,1900,1751_2013,3.0000
world,1901,1751_2013,4.0000
world,1902,1751_2013,4.0000
world,1903,1751_2013,4.0000
world,1904,1751_2013,4.0000
world,1905,1751_2013,5.0000
world,1906,1751_2013,5.0000
world,1907,1751_2013,5.0000
world,1908,1751_2013,5.0000
world,1909,1751_2013,6.0000
world,1910,1751_2013,7.0000
world,1911,1751_2013,7.0000
world,1912,1751_2013,8.0000
world,1913,1751_2013,8.0000
world,1914,1751_2013,8.0000
world,1915,1751_2013,9.0000
world,1916,1751_2013,10.000
world,1917,1751_2013,11.000
world,1918,1751_2013,10.000
world,1919,1751_2013,10.000
world,1920,1751_2013,11.000
world,1921,1751_2013,10.000
world,1922,1751_2013,11.000
world,1923,1751_2013,14.000
world,1924,1751_2013,16.000
world,1925,1751_2013,17.000
world,1926,1751_2013,19.000
world,1927,1751_2013,21.000
world,1928,1751_2013,23.000
world,1929,1751_2013,28.000
world,1930,1751_2013,28.000
world,1931,1751_2013,25.000
world,1932,1751_2013,24.000
world,1933,1751_2013,25.000
world,1934,1751_2013,28.000
world,1935,1751_2013,30.000
world,1936,1751_2013,34.000
world,1937,1751_2013,38.000
world,1938,1751_2013,37.000
world,1939,1751_2013,38.000
world,1940,1751_2013,42.000
world,1941,1751_2013,42.000
world,1942,1751_2013,45.000
world,1943,1751_2013,50.000
world,1944,1751_2013,54.000
world,1945,1751_2013,59.000
world,1946,1751_2013,61.000
world,1947,1751_2013,67.000
world,1948,1751_2013,76.000
world,1949,1751_2013,81.000
world,1950,1751_2013,97.000
world,1951,1751_2013,115.00
world,1952,1751_2013,124.00
world,1953,1751_2013,131.00
world,1954,1751_2013,138.00
world,1955,1751_2013,150.00
world,1956,1751_2013,161.00
world,1957,1751_2013,178.00
world,1958,1751_2013,192.00
world,1959,1751_2013,206.00
world,1960,1751_2013,227.00
world,1961,1751_2013,240.00
world,1962,1751_2013,263.00
world,1963,1751_2013,286.00
world,1964,1751_2013,316.00
world,1965,1751_2013,337.00
world,1966,1751_2013,364.00
world,1967,1751_2013,392.00
world,1968,1751_2013,424.00
world,1969,1751_2013,467.00
world,1970,1751_2013,493.00
world,1971,1751_2013,530.00
world,1972,1751_2013,560.00
world,1973,1751_2013,588.00
world,1974,1751_2013,597.00
world,1975,1751_2013,604.00
world,1976,1751_2013,630.00
world,1977,1751_2013,650.00
world,1978,1751_2013,680.00
world,1979,1751_2013,721.00
world,1980,1751_2013,737.00
world,1981,1751_2013,755.00
world,1982,1751_2013,738.00
world,1983,1751_2013,739.00
world,1984,1751_2013,807.00
world,1985,1751_2013,835.00
world,1986,1751_2013,830.00
world,1987,1751_2013,892.00
world,1988,1751_2013,935.00
world,1989,1751_2013,982.00
world,1990,1751_2013,1024.0
world,1991,1751_2013,1050.0
world,1992,1751_2013,1084.0
world,1993,1751_2013,1117.0
world,1994,1751_2013,1133.0
world,1995,1751_2013,1152.0
world,1996,1751_2013,1200.0
world,1997,1751_2013,1195.0
world,1998,1751_2013,1225.0
world,1999,1751_2013,1258.0
world,2000,1751_2013,1285.0
world,2001,1751_2013,1312.0
world,2002,1751_2013,1345.0
world,2003,1751_2013,1390.0
world,2004,1751_2013,1435.0
world,2005,1751_2013,1477.0
world,2006,1751_2013,1530.0
world,2007,1751_2013,1561.0
world,2008,1751_2013,1626.0
world,2009,1751_2013,1580.0
world,2010,1751_2013,1700.0
world,2011,1751_2013,1762.0
world,2012,1751_2013,1787.0
world,2013,1751_2013,1806.0
