global,year,version,carbon_emissions_from_liquid_fuel_consumption
world,1751,1751_2008,0.0000
world,1752,1751_2008,0.0000
world,1753,1751_2008,0.0000
world,1754,1751_2008,0.0000
world,1755,1751_2008,0.0000
world,1756,1751_2008,0.0000
world,1757,1751_2008,0.0000
world,1758,1751_2008,0.0000
world,1759,1751_2008,0.0000
world,1760,1751_2008,0.0000
world,1761,1751_2008,0.0000
world,1762,1751_2008,0.0000
world,1763,1751_2008,0.0000
world,1764,1751_2008,0.0000
world,1765,1751_2008,0.0000
world,1766,1751_2008,0.0000
world,1767,1751_2008,0.0000
world,1768,1751_2008,0.0000
world,1769,1751_2008,0.0000
world,1770,1751_2008,0.0000
world,1771,1751_2008,0.0000
world,1772,1751_2008,0.0000
world,1773,1751_2008,0.0000
world,1774,1751_2008,0.0000
world,1775,1751_2008,0.0000
world,1776,1751_2008,0.0000
world,1777,1751_2008,0.0000
world,1778,1751_2008,0.0000
world,1779,1751_2008,0.0000
world,1780,1751_2008,0.0000
world,1781,1751_2008,0.0000
world,1782,1751_2008,0.0000
world,1783,1751_2008,0.0000
world,1784,1751_2008,0.0000
world,1785,1751_2008,0.0000
world,1786,1751_2008,0.0000
world,1787,1751_2008,0.0000
world,1788,1751_2008,0.0000
world,1789,1751_2008,0.0000
world,1790,1751_2008,0.0000
world,1791,1751_2008,0.0000
world,1792,1751_2008,0.0000
world,1793,1751_2008,0.0000
world,1794,1751_2008,0.0000
world,1795,1751_2008,0.0000
world,1796,1751_2008,0.0000
world,1797,1751_2008,0.0000
world,1798,1751_2008,0.0000
world,1799,1751_2008,0.0000
world,1800,1751_2008,0.0000
world,1801,1751_2008,0.0000
world,1802,1751_2008,0.0000
world,1803,1751_2008,0.0000
world,1804,1751_2008,0.0000
world,1805,1751_2008,0.0000
world,1806,1751_2008,0.0000
world,1807,1751_2008,0.0000
world,1808,1751_2008,0.0000
world,1809,1751_2008,0.0000
world,1810,1751_2008,0.0000
world,1811,1751_2008,0.0000
world,1812,1751_2008,0.0000
world,1813,1751_2008,0.0000
world,1814,1751_2008,0.0000
world,1815,1751_2008,0.0000
world,1816,1751_2008,0.0000
world,1817,1751_2008,0.0000
world,1818,1751_2008,0.0000
world,1819,1751_2008,0.0000
world,1820,1751_2008,0.0000
world,1821,1751_2008,0.0000
world,1822,1751_2008,0.0000
world,1823,1751_2008,0.0000
world,1824,1751_2008,0.0000
world,1825,1751_2008,0.0000
world,1826,1751_2008,0.0000
world,1827,1751_2008,0.0000
world,1828,1751_2008,0.0000
world,1829,1751_2008,0.0000
world,1830,1751_2008,0.0000
world,1831,1751_2008,0.0000
world,1832,1751_2008,0.0000
world,1833,1751_2008,0.0000
world,1834,1751_2008,0.0000
world,1835,1751_2008,0.0000
world,1836,1751_2008,0.0000
world,1837,1751_2008,0.0000
world,1838,1751_2008,0.0000
world,1839,1751_2008,0.0000
world,1840,1751_2008,0.0000
world,1841,1751_2008,0.0000
world,1842,1751_2008,0.0000
world,1843,1751_2008,0.0000
world,1844,1751_2008,0.0000
world,1845,1751_2008,0.0000
world,1846,1751_2008,0.0000
world,1847,1751_2008,0.0000
world,1848,1751_2008,0.0000
world,1849,1751_2008,0.0000
world,1850,1751_2008,0.0000
world,1851,1751_2008,0.0000
world,1852,1751_2008,0.0000
world,1853,1751_2008,0.0000
world,1854,1751_2008,0.0000
world,1855,1751_2008,0.0000
world,1856,1751_2008,0.0000
world,1857,1751_2008,0.0000
world,1858,1751_2008,0.0000
world,1859,1751_2008,0.0000
world,1860,1751_2008,0.0000
world,1861,1751_2008,0.0000
world,1862,1751_2008,0.0000
world,1863,1751_2008,0.0000
world,1864,1751_2008,0.0000
world,1865,1751_2008,0.0000
world,1866,1751_2008,0.0000
world,1867,1751_2008,0.0000
world,1868,1751_2008,0.0000
world,1869,1751_2008,0.0000
world,1870,1751_2008,1.0000
world,1871,1751_2008,1.0000
world,1872,1751_2008,1.0000
world,1873,1751_2008,1.0000
world,1874,1751_2008,1.0000
world,1875,1751_2008,1.0000
world,1876,1751_2008,1.0000
world,1877,1751_2008,2.0000
world,1878,1751_2008,2.0000
world,1879,1751_2008,3.0000
world,1880,1751_2008,3.0000
world,1881,1751_2008,4.0000
world,1882,1751_2008,4.0000
world,1883,1751_2008,3.0000
world,1884,1751_2008,4.0000
world,1885,1751_2008,4.0000
world,1886,1751_2008,5.0000
world,1887,1751_2008,5.0000
world,1888,1751_2008,5.0000
world,1889,1751_2008,6.0000
world,1890,1751_2008,8.0000
world,1891,1751_2008,9.0000
world,1892,1751_2008,9.0000
world,1893,1751_2008,10.000
world,1894,1751_2008,9.0000
world,1895,1751_2008,11.000
world,1896,1751_2008,12.000
world,1897,1751_2008,13.000
world,1898,1751_2008,13.000
world,1899,1751_2008,14.000
world,1900,1751_2008,16.000
world,1901,1751_2008,18.000
world,1902,1751_2008,19.000
world,1903,1751_2008,20.000
world,1904,1751_2008,23.000
world,1905,1751_2008,23.000
world,1906,1751_2008,23.000
world,1907,1751_2008,28.000
world,1908,1751_2008,30.000
world,1909,1751_2008,32.000
world,1910,1751_2008,34.000
world,1911,1751_2008,36.000
world,1912,1751_2008,37.000
world,1913,1751_2008,41.000
world,1914,1751_2008,42.000
world,1915,1751_2008,45.000
world,1916,1751_2008,48.000
world,1917,1751_2008,54.000
world,1918,1751_2008,53.000
world,1919,1751_2008,61.000
world,1920,1751_2008,78.000
world,1921,1751_2008,84.000
world,1922,1751_2008,94.000
world,1923,1751_2008,111.00
world,1924,1751_2008,110.00
world,1925,1751_2008,116.00
world,1926,1751_2008,119.00
world,1927,1751_2008,136.00
world,1928,1751_2008,143.00
world,1929,1751_2008,160.00
world,1930,1751_2008,152.00
world,1931,1751_2008,147.00
world,1932,1751_2008,141.00
world,1933,1751_2008,154.00
world,1934,1751_2008,162.00
world,1935,1751_2008,176.00
world,1936,1751_2008,192.00
world,1937,1751_2008,219.00
world,1938,1751_2008,214.00
world,1939,1751_2008,222.00
world,1940,1751_2008,229.00
world,1941,1751_2008,236.00
world,1942,1751_2008,222.00
world,1943,1751_2008,239.00
world,1944,1751_2008,275.00
world,1945,1751_2008,275.00
world,1946,1751_2008,292.00
world,1947,1751_2008,322.00
world,1948,1751_2008,364.00
world,1949,1751_2008,362.00
world,1950,1751_2008,423.00
world,1951,1751_2008,479.00
world,1952,1751_2008,504.00
world,1953,1751_2008,533.00
world,1954,1751_2008,557.00
world,1955,1751_2008,625.00
world,1956,1751_2008,679.00
world,1957,1751_2008,714.00
world,1958,1751_2008,731.00
world,1959,1751_2008,789.00
world,1960,1751_2008,849.00
world,1961,1751_2008,904.00
world,1962,1751_2008,980.00
world,1963,1751_2008,1052.0
world,1964,1751_2008,1137.0
world,1965,1751_2008,1219.0
world,1966,1751_2008,1323.0
world,1967,1751_2008,1423.0
world,1968,1751_2008,1551.0
world,1969,1751_2008,1673.0
world,1970,1751_2008,1839.0
world,1971,1751_2008,1947.0
world,1972,1751_2008,2057.0
world,1973,1751_2008,2241.0
world,1974,1751_2008,2245.0
world,1975,1751_2008,2132.0
world,1976,1751_2008,2314.0
world,1977,1751_2008,2398.0
world,1978,1751_2008,2392.0
world,1979,1751_2008,2544.0
world,1980,1751_2008,2422.0
world,1981,1751_2008,2289.0
world,1982,1751_2008,2196.0
world,1983,1751_2008,2176.0
world,1984,1751_2008,2202.0
world,1985,1751_2008,2188.0
world,1986,1751_2008,2295.0
world,1987,1751_2008,2309.0
world,1988,1751_2008,2414.0
world,1989,1751_2008,2462.0
world,1990,1751_2008,2515.0
world,1991,1751_2008,2624.0
world,1992,1751_2008,2511.0
world,1993,1751_2008,2541.0
world,1994,1751_2008,2566.0
world,1995,1751_2008,2588.0
world,1996,1751_2008,2627.0
world,1997,1751_2008,2703.0
world,1998,1751_2008,2755.0
world,1999,1751_2008,2703.0
world,2000,1751_2008,2818.0
world,2001,1751_2008,2827.0
world,2002,1751_2008,2810.0
world,2003,1751_2008,2935.0
world,2004,1751_2008,3027.0
world,2005,1751_2008,3071.0
world,2006,1751_2008,3080.0
world,2007,1751_2008,3074.0
world,2008,1751_2008,3095.0
world,1751,1751_2009,0.0000
world,1752,1751_2009,0.0000
world,1753,1751_2009,0.0000
world,1754,1751_2009,0.0000
world,1755,1751_2009,0.0000
world,1756,1751_2009,0.0000
world,1757,1751_2009,0.0000
world,1758,1751_2009,0.0000
world,1759,1751_2009,0.0000
world,1760,1751_2009,0.0000
world,1761,1751_2009,0.0000
world,1762,1751_2009,0.0000
world,1763,1751_2009,0.0000
world,1764,1751_2009,0.0000
world,1765,1751_2009,0.0000
world,1766,1751_2009,0.0000
world,1767,1751_2009,0.0000
world,1768,1751_2009,0.0000
world,1769,1751_2009,0.0000
world,1770,1751_2009,0.0000
world,1771,1751_2009,0.0000
world,1772,1751_2009,0.0000
world,1773,1751_2009,0.0000
world,1774,1751_2009,0.0000
world,1775,1751_2009,0.0000
world,1776,1751_2009,0.0000
world,1777,1751_2009,0.0000
world,1778,1751_2009,0.0000
world,1779,1751_2009,0.0000
world,1780,1751_2009,0.0000
world,1781,1751_2009,0.0000
world,1782,1751_2009,0.0000
world,1783,1751_2009,0.0000
world,1784,1751_2009,0.0000
world,1785,1751_2009,0.0000
world,1786,1751_2009,0.0000
world,1787,1751_2009,0.0000
world,1788,1751_2009,0.0000
world,1789,1751_2009,0.0000
world,1790,1751_2009,0.0000
world,1791,1751_2009,0.0000
world,1792,1751_2009,0.0000
world,1793,1751_2009,0.0000
world,1794,1751_2009,0.0000
world,1795,1751_2009,0.0000
world,1796,1751_2009,0.0000
world,1797,1751_2009,0.0000
world,1798,1751_2009,0.0000
world,1799,1751_2009,0.0000
world,1800,1751_2009,0.0000
world,1801,1751_2009,0.0000
world,1802,1751_2009,0.0000
world,1803,1751_2009,0.0000
world,1804,1751_2009,0.0000
world,1805,1751_2009,0.0000
world,1806,1751_2009,0.0000
world,1807,1751_2009,0.0000
world,1808,1751_2009,0.0000
world,1809,1751_2009,0.0000
world,1810,1751_2009,0.0000
world,1811,1751_2009,0.0000
world,1812,1751_2009,0.0000
world,1813,1751_2009,0.0000
world,1814,1751_2009,0.0000
world,1815,1751_2009,0.0000
world,1816,1751_2009,0.0000
world,1817,1751_2009,0.0000
world,1818,1751_2009,0.0000
world,1819,1751_2009,0.0000
world,1820,1751_2009,0.0000
world,1821,1751_2009,0.0000
world,1822,1751_2009,0.0000
world,1823,1751_2009,0.0000
world,1824,1751_2009,0.0000
world,1825,1751_2009,0.0000
world,1826,1751_2009,0.0000
world,1827,1751_2009,0.0000
world,1828,1751_2009,0.0000
world,1829,1751_2009,0.0000
world,1830,1751_2009,0.0000
world,1831,1751_2009,0.0000
world,1832,1751_2009,0.0000
world,1833,1751_2009,0.0000
world,1834,1751_2009,0.0000
world,1835,1751_2009,0.0000
world,1836,1751_2009,0.0000
world,1837,1751_2009,0.0000
world,1838,1751_2009,0.0000
world,1839,1751_2009,0.0000
world,1840,1751_2009,0.0000
world,1841,1751_2009,0.0000
world,1842,1751_2009,0.0000
world,1843,1751_2009,0.0000
world,1844,1751_2009,0.0000
world,1845,1751_2009,0.0000
world,1846,1751_2009,0.0000
world,1847,1751_2009,0.0000
world,1848,1751_2009,0.0000
world,1849,1751_2009,0.0000
world,1850,1751_2009,0.0000
world,1851,1751_2009,0.0000
world,1852,1751_2009,0.0000
world,1853,1751_2009,0.0000
world,1854,1751_2009,0.0000
world,1855,1751_2009,0.0000
world,1856,1751_2009,0.0000
world,1857,1751_2009,0.0000
world,1858,1751_2009,0.0000
world,1859,1751_2009,0.0000
world,1860,1751_2009,0.0000
world,1861,1751_2009,0.0000
world,1862,1751_2009,0.0000
world,1863,1751_2009,0.0000
world,1864,1751_2009,0.0000
world,1865,1751_2009,0.0000
world,1866,1751_2009,0.0000
world,1867,1751_2009,0.0000
world,1868,1751_2009,0.0000
world,1869,1751_2009,0.0000
world,1870,1751_2009,1.0000
world,1871,1751_2009,1.0000
world,1872,1751_2009,1.0000
world,1873,1751_2009,1.0000
world,1874,1751_2009,1.0000
world,1875,1751_2009,1.0000
world,1876,1751_2009,1.0000
world,1877,1751_2009,2.0000
world,1878,1751_2009,2.0000
world,1879,1751_2009,3.0000
world,1880,1751_2009,3.0000
world,1881,1751_2009,4.0000
world,1882,1751_2009,4.0000
world,1883,1751_2009,3.0000
world,1884,1751_2009,4.0000
world,1885,1751_2009,4.0000
world,1886,1751_2009,5.0000
world,1887,1751_2009,5.0000
world,1888,1751_2009,5.0000
world,1889,1751_2009,6.0000
world,1890,1751_2009,8.0000
world,1891,1751_2009,9.0000
world,1892,1751_2009,9.0000
world,1893,1751_2009,10.000
world,1894,1751_2009,9.0000
world,1895,1751_2009,11.000
world,1896,1751_2009,12.000
world,1897,1751_2009,13.000
world,1898,1751_2009,13.000
world,1899,1751_2009,14.000
world,1900,1751_2009,16.000
world,1901,1751_2009,18.000
world,1902,1751_2009,19.000
world,1903,1751_2009,20.000
world,1904,1751_2009,23.000
world,1905,1751_2009,23.000
world,1906,1751_2009,23.000
world,1907,1751_2009,28.000
world,1908,1751_2009,30.000
world,1909,1751_2009,32.000
world,1910,1751_2009,34.000
world,1911,1751_2009,36.000
world,1912,1751_2009,37.000
world,1913,1751_2009,41.000
world,1914,1751_2009,42.000
world,1915,1751_2009,45.000
world,1916,1751_2009,48.000
world,1917,1751_2009,54.000
world,1918,1751_2009,53.000
world,1919,1751_2009,61.000
world,1920,1751_2009,78.000
world,1921,1751_2009,84.000
world,1922,1751_2009,94.000
world,1923,1751_2009,111.00
world,1924,1751_2009,110.00
world,1925,1751_2009,116.00
world,1926,1751_2009,119.00
world,1927,1751_2009,136.00
world,1928,1751_2009,143.00
world,1929,1751_2009,160.00
world,1930,1751_2009,152.00
world,1931,1751_2009,147.00
world,1932,1751_2009,141.00
world,1933,1751_2009,154.00
world,1934,1751_2009,162.00
world,1935,1751_2009,176.00
world,1936,1751_2009,192.00
world,1937,1751_2009,219.00
world,1938,1751_2009,214.00
world,1939,1751_2009,222.00
world,1940,1751_2009,229.00
world,1941,1751_2009,236.00
world,1942,1751_2009,222.00
world,1943,1751_2009,239.00
world,1944,1751_2009,275.00
world,1945,1751_2009,275.00
world,1946,1751_2009,292.00
world,1947,1751_2009,322.00
world,1948,1751_2009,364.00
world,1949,1751_2009,362.00
world,1950,1751_2009,423.00
world,1951,1751_2009,479.00
world,1952,1751_2009,504.00
world,1953,1751_2009,533.00
world,1954,1751_2009,557.00
world,1955,1751_2009,625.00
world,1956,1751_2009,679.00
world,1957,1751_2009,714.00
world,1958,1751_2009,731.00
world,1959,1751_2009,789.00
world,1960,1751_2009,849.00
world,1961,1751_2009,904.00
world,1962,1751_2009,980.00
world,1963,1751_2009,1052.0
world,1964,1751_2009,1137.0
world,1965,1751_2009,1219.0
world,1966,1751_2009,1323.0
world,1967,1751_2009,1423.0
world,1968,1751_2009,1551.0
world,1969,1751_2009,1673.0
world,1970,1751_2009,1839.0
world,1971,1751_2009,1947.0
world,1972,1751_2009,2057.0
world,1973,1751_2009,2241.0
world,1974,1751_2009,2245.0
world,1975,1751_2009,2132.0
world,1976,1751_2009,2314.0
world,1977,1751_2009,2398.0
world,1978,1751_2009,2392.0
world,1979,1751_2009,2544.0
world,1980,1751_2009,2422.0
world,1981,1751_2009,2289.0
world,1982,1751_2009,2196.0
world,1983,1751_2009,2176.0
world,1984,1751_2009,2199.0
world,1985,1751_2009,2186.0
world,1986,1751_2009,2293.0
world,1987,1751_2009,2306.0
world,1988,1751_2009,2412.0
world,1989,1751_2009,2459.0
world,1990,1751_2009,2506.0
world,1991,1751_2009,2616.0
world,1992,1751_2009,2508.0
world,1993,1751_2009,2538.0
world,1994,1751_2009,2562.0
world,1995,1751_2009,2584.0
world,1996,1751_2009,2622.0
world,1997,1751_2009,2698.0
world,1998,1751_2009,2763.0
world,1999,1751_2009,2734.0
world,2000,1751_2009,2836.0
world,2001,1751_2009,2838.0
world,2002,1751_2009,2829.0
world,2003,1751_2009,2959.0
world,2004,1751_2009,3053.0
world,2005,1751_2009,3087.0
world,2006,1751_2009,3097.0
world,2007,1751_2009,3095.0
world,2008,1751_2009,3113.0
world,2009,1751_2009,3065.0
world,1751,1751_2010,0.0000
world,1752,1751_2010,0.0000
world,1753,1751_2010,0.0000
world,1754,1751_2010,0.0000
world,1755,1751_2010,0.0000
world,1756,1751_2010,0.0000
world,1757,1751_2010,0.0000
world,1758,1751_2010,0.0000
world,1759,1751_2010,0.0000
world,1760,1751_2010,0.0000
world,1761,1751_2010,0.0000
world,1762,1751_2010,0.0000
world,1763,1751_2010,0.0000
world,1764,1751_2010,0.0000
world,1765,1751_2010,0.0000
world,1766,1751_2010,0.0000
world,1767,1751_2010,0.0000
world,1768,1751_2010,0.0000
world,1769,1751_2010,0.0000
world,1770,1751_2010,0.0000
world,1771,1751_2010,0.0000
world,1772,1751_2010,0.0000
world,1773,1751_2010,0.0000
world,1774,1751_2010,0.0000
world,1775,1751_2010,0.0000
world,1776,1751_2010,0.0000
world,1777,1751_2010,0.0000
world,1778,1751_2010,0.0000
world,1779,1751_2010,0.0000
world,1780,1751_2010,0.0000
world,1781,1751_2010,0.0000
world,1782,1751_2010,0.0000
world,1783,1751_2010,0.0000
world,1784,1751_2010,0.0000
world,1785,1751_2010,0.0000
world,1786,1751_2010,0.0000
world,1787,1751_2010,0.0000
world,1788,1751_2010,0.0000
world,1789,1751_2010,0.0000
world,1790,1751_2010,0.0000
world,1791,1751_2010,0.0000
world,1792,1751_2010,0.0000
world,1793,1751_2010,0.0000
world,1794,1751_2010,0.0000
world,1795,1751_2010,0.0000
world,1796,1751_2010,0.0000
world,1797,1751_2010,0.0000
world,1798,1751_2010,0.0000
world,1799,1751_2010,0.0000
world,1800,1751_2010,0.0000
world,1801,1751_2010,0.0000
world,1802,1751_2010,0.0000
world,1803,1751_2010,0.0000
world,1804,1751_2010,0.0000
world,1805,1751_2010,0.0000
world,1806,1751_2010,0.0000
world,1807,1751_2010,0.0000
world,1808,1751_2010,0.0000
world,1809,1751_2010,0.0000
world,1810,1751_2010,0.0000
world,1811,1751_2010,0.0000
world,1812,1751_2010,0.0000
world,1813,1751_2010,0.0000
world,1814,1751_2010,0.0000
world,1815,1751_2010,0.0000
world,1816,1751_2010,0.0000
world,1817,1751_2010,0.0000
world,1818,1751_2010,0.0000
world,1819,1751_2010,0.0000
world,1820,1751_2010,0.0000
world,1821,1751_2010,0.0000
world,1822,1751_2010,0.0000
world,1823,1751_2010,0.0000
world,1824,1751_2010,0.0000
world,1825,1751_2010,0.0000
world,1826,1751_2010,0.0000
world,1827,1751_2010,0.0000
world,1828,1751_2010,0.0000
world,1829,1751_2010,0.0000
world,1830,1751_2010,0.0000
world,1831,1751_2010,0.0000
world,1832,1751_2010,0.0000
world,1833,1751_2010,0.0000
world,1834,1751_2010,0.0000
world,1835,1751_2010,0.0000
world,1836,1751_2010,0.0000
world,1837,1751_2010,0.0000
world,1838,1751_2010,0.0000
world,1839,1751_2010,0.0000
world,1840,1751_2010,0.0000
world,1841,1751_2010,0.0000
world,1842,1751_2010,0.0000
world,1843,1751_2010,0.0000
world,1844,1751_2010,0.0000
world,1845,1751_2010,0.0000
world,1846,1751_2010,0.0000
world,1847,1751_2010,0.0000
world,1848,1751_2010,0.0000
world,1849,1751_2010,0.0000
world,1850,1751_2010,0.0000
world,1851,1751_2010,0.0000
world,1852,1751_2010,0.0000
world,1853,1751_2010,0.0000
world,1854,1751_2010,0.0000
world,1855,1751_2010,0.0000
world,1856,1751_2010,0.0000
world,1857,1751_2010,0.0000
world,1858,1751_2010,0.0000
world,1859,1751_2010,0.0000
world,1860,1751_2010,0.0000
world,1861,1751_2010,0.0000
world,1862,1751_2010,0.0000
world,1863,1751_2010,0.0000
world,1864,1751_2010,0.0000
world,1865,1751_2010,0.0000
world,1866,1751_2010,0.0000
world,1867,1751_2010,0.0000
world,1868,1751_2010,0.0000
world,1869,1751_2010,0.0000
world,1870,1751_2010,1.0000
world,1871,1751_2010,1.0000
world,1872,1751_2010,1.0000
world,1873,1751_2010,1.0000
world,1874,1751_2010,1.0000
world,1875,1751_2010,1.0000
world,1876,1751_2010,1.0000
world,1877,1751_2010,2.0000
world,1878,1751_2010,2.0000
world,1879,1751_2010,3.0000
world,1880,1751_2010,3.0000
world,1881,1751_2010,4.0000
world,1882,1751_2010,4.0000
