year,version,carbon_emissions_from_liquid_fuel_consumption
1751,1751_2008,0.0000
1752,1751_2008,0.0000
1753,1751_2008,0.0000
1754,1751_2008,0.0000
1755,1751_2008,0.0000
1756,1751_2008,0.0000
1757,1751_2008,0.0000
1758,1751_2008,0.0000
1759,1751_2008,0.0000
1760,1751_2008,0.0000
1761,1751_2008,0.0000
1762,1751_2008,0.0000
1763,1751_2008,0.0000
1764,1751_2008,0.0000
1765,1751_2008,0.0000
1766,1751_2008,0.0000
1767,1751_2008,0.0000
1768,1751_2008,0.0000
1769,1751_2008,0.0000
1770,1751_2008,0.0000
1771,1751_2008,0.0000
1772,1751_2008,0.0000
1773,1751_2008,0.0000
1774,1751_2008,0.0000
1775,1751_2008,0.0000
1776,1751_2008,0.0000
1777,1751_2008,0.0000
1778,1751_2008,0.0000
1779,1751_2008,0.0000
1780,1751_2008,0.0000
1781,1751_2008,0.0000
1782,1751_2008,0.0000
1783,1751_2008,0.0000
1784,1751_2008,0.0000
1785,1751_2008,0.0000
1786,1751_2008,0.0000
1787,1751_2008,0.0000
1788,1751_2008,0.0000
1789,1751_2008,0.0000
1790,1751_2008,0.0000
1791,1751_2008,0.0000
1792,1751_2008,0.0000
1793,1751_2008,0.0000
1794,1751_2008,0.0000
1795,1751_2008,0.0000
1796,1751_2008,0.0000
1797,1751_2008,0.0000
1798,1751_2008,0.0000
1799,1751_2008,0.0000
1800,1751_2008,0.0000
1801,1751_2008,0.0000
1802,1751_2008,0.0000
1803,1751_2008,0.0000
1804,1751_2008,0.0000
1805,1751_2008,0.0000
1806,1751_2008,0.0000
1807,1751_2008,0.0000
1808,1751_2008,0.0000
1809,1751_2008,0.0000
1810,1751_2008,0.0000
1811,1751_2008,0.0000
1812,1751_2008,0.0000
1813,1751_2008,0.0000
1814,1751_2008,0.0000
1815,1751_2008,0.0000
1816,1751_2008,0.0000
1817,1751_2008,0.0000
1818,1751_2008,0.0000
1819,1751_2008,0.0000
1820,1751_2008,0.0000
1821,1751_2008,0.0000
1822,1751_2008,0.0000
1823,1751_2008,0.0000
1824,1751_2008,0.0000
1825,1751_2008,0.0000
1826,1751_2008,0.0000
1827,1751_2008,0.0000
1828,1751_2008,0.0000
1829,1751_2008,0.0000
1830,1751_2008,0.0000
1831,1751_2008,0.0000
1832,1751_2008,0.0000
1833,1751_2008,0.0000
1834,1751_2008,0.0000
1835,1751_2008,0.0000
1836,1751_2008,0.0000
1837,1751_2008,0.0000
1838,1751_2008,0.0000
1839,1751_2008,0.0000
1840,1751_2008,0.0000
1841,1751_2008,0.0000
1842,1751_2008,0.0000
1843,1751_2008,0.0000
1844,1751_2008,0.0000
1845,1751_2008,0.0000
1846,1751_2008,0.0000
1847,1751_2008,0.0000
1848,1751_2008,0.0000
1849,1751_2008,0.0000
1850,1751_2008,0.0000
1851,1751_2008,0.0000
1852,1751_2008,0.0000
1853,1751_2008,0.0000
1854,1751_2008,0.0000
1855,1751_2008,0.0000
1856,1751_2008,0.0000
1857,1751_2008,0.0000
1858,1751_2008,0.0000
1859,1751_2008,0.0000
1860,1751_2008,0.0000
1861,1751_2008,0.0000
1862,1751_2008,0.0000
1863,1751_2008,0.0000
1864,1751_2008,0.0000
1865,1751_2008,0.0000
1866,1751_2008,0.0000
1867,1751_2008,0.0000
1868,1751_2008,0.0000
1869,1751_2008,0.0000
1870,1751_2008,1.0000
1871,1751_2008,1.0000
1872,1751_2008,1.0000
1873,1751_2008,1.0000
1874,1751_2008,1.0000
1875,1751_2008,1.0000
1876,1751_2008,1.0000
1877,1751_2008,2.0000
1878,1751_2008,2.0000
1879,1751_2008,3.0000
1880,1751_2008,3.0000
1881,1751_2008,4.0000
1882,1751_2008,4.0000
1883,1751_2008,3.0000
1884,1751_2008,4.0000
1885,1751_2008,4.0000
1886,1751_2008,5.0000
1887,1751_2008,5.0000
1888,1751_2008,5.0000
1889,1751_2008,6.0000
1890,1751_2008,8.0000
1891,1751_2008,9.0000
1892,1751_2008,9.0000
1893,1751_2008,10.000
1894,1751_2008,9.0000
1895,1751_2008,11.000
1896,1751_2008,12.000
1897,1751_2008,13.000
1898,1751_2008,13.000
1899,1751_2008,14.000
1900,1751_2008,16.000
1901,1751_2008,18.000
1902,1751_2008,19.000
1903,1751_2008,20.000
1904,1751_2008,23.000
1905,1751_2008,23.000
1906,1751_2008,23.000
1907,1751_2008,28.000
1908,1751_2008,30.000
1909,1751_2008,32.000
1910,1751_2008,34.000
1911,1751_2008,36.000
1912,1751_2008,37.000
1913,1751_2008,41.000
1914,1751_2008,42.000
1915,1751_2008,45.000
1916,1751_2008,48.000
1917,1751_2008,54.000
1918,1751_2008,53.000
1919,1751_2008,61.000
1920,1751_2008,78.000
1921,1751_2008,84.000
1922,1751_2008,94.000
1923,1751_2008,111.00
1924,1751_2008,110.00
1925,1751_2008,116.00
1926,1751_2008,119.00
1927,1751_2008,136.00
1928,1751_2008,143.00
1929,1751_2008,160.00
1930,1751_2008,152.00
1931,1751_2008,147.00
1932,1751_2008,141.00
1933,1751_2008,154.00
1934,1751_2008,162.00
1935,1751_2008,176.00
1936,1751_2008,192.00
1937,1751_2008,219.00
1938,1751_2008,214.00
1939,1751_2008,222.00
1940,1751_2008,229.00
1941,1751_2008,236.00
1942,1751_2008,222.00
1943,1751_2008,239.00
1944,1751_2008,275.00
1945,1751_2008,275.00
1946,1751_2008,292.00
1947,1751_2008,322.00
1948,1751_2008,364.00
1949,1751_2008,362.00
1950,1751_2008,423.00
1951,1751_2008,479.00
1952,1751_2008,504.00
1953,1751_2008,533.00
1954,1751_2008,557.00
1955,1751_2008,625.00
1956,1751_2008,679.00
1957,1751_2008,714.00
1958,1751_2008,731.00
1959,1751_2008,789.00
1960,1751_2008,849.00
1961,1751_2008,904.00
1962,1751_2008,980.00
1963,1751_2008,1052.0
1964,1751_2008,1137.0
1965,1751_2008,1219.0
1966,1751_2008,1323.0
1967,1751_2008,1423.0
1968,1751_2008,1551.0
1969,1751_2008,1673.0
1970,1751_2008,1839.0
1971,1751_2008,1947.0
1972,1751_2008,2057.0
1973,1751_2008,2241.0
1974,1751_2008,2245.0
1975,1751_2008,2132.0
1976,1751_2008,2314.0
1977,1751_2008,2398.0
1978,1751_2008,2392.0
1979,1751_2008,2544.0
1980,1751_2008,2422.0
1981,1751_2008,2289.0
1982,1751_2008,2196.0
1983,1751_2008,2176.0
1984,1751_2008,2202.0
1985,1751_2008,2188.0
1986,1751_2008,2295.0
1987,1751_2008,2309.0
1988,1751_2008,2414.0
1989,1751_2008,2462.0
1990,1751_2008,2515.0
1991,1751_2008,2624.0
1992,1751_2008,2511.0
1993,1751_2008,2541.0
1994,1751_2008,2566.0
1995,1751_2008,2588.0
1996,1751_2008,2627.0
1997,1751_2008,2703.0
1998,1751_2008,2755.0
1999,1751_2008,2703.0
2000,1751_2008,2818.0
2001,1751_2008,2827.0
2002,1751_2008,2810.0
2003,1751_2008,2935.0
2004,1751_2008,3027.0
2005,1751_2008,3071.0
2006,1751_2008,3080.0
2007,1751_2008,3074.0
2008,1751_2008,3095.0
1751,1751_2009,0.0000
1752,1751_2009,0.0000
1753,1751_2009,0.0000
1754,1751_2009,0.0000
1755,1751_2009,0.0000
1756,1751_2009,0.0000
1757,1751_2009,0.0000
1758,1751_2009,0.0000
1759,1751_2009,0.0000
1760,1751_2009,0.0000
1761,1751_2009,0.0000
1762,1751_2009,0.0000
1763,1751_2009,0.0000
1764,1751_2009,0.0000
1765,1751_2009,0.0000
1766,1751_2009,0.0000
1767,1751_2009,0.0000
1768,1751_2009,0.0000
1769,1751_2009,0.0000
1770,1751_2009,0.0000
1771,1751_2009,0.0000
1772,1751_2009,0.0000
1773,1751_2009,0.0000
1774,1751_2009,0.0000
1775,1751_2009,0.0000
1776,1751_2009,0.0000
1777,1751_2009,0.0000
1778,1751_2009,0.0000
1779,1751_2009,0.0000
1780,1751_2009,0.0000
1781,1751_2009,0.0000
1782,1751_2009,0.0000
1783,1751_2009,0.0000
1784,1751_2009,0.0000
1785,1751_2009,0.0000
1786,1751_2009,0.0000
1787,1751_2009,0.0000
1788,1751_2009,0.0000
1789,1751_2009,0.0000
1790,1751_2009,0.0000
1791,1751_2009,0.0000
1792,1751_2009,0.0000
1793,1751_2009,0.0000
1794,1751_2009,0.0000
1795,1751_2009,0.0000
1796,1751_2009,0.0000
1797,1751_2009,0.0000
1798,1751_2009,0.0000
1799,1751_2009,0.0000
1800,1751_2009,0.0000
1801,1751_2009,0.0000
1802,1751_2009,0.0000
1803,1751_2009,0.0000
1804,1751_2009,0.0000
1805,1751_2009,0.0000
1806,1751_2009,0.0000
1807,1751_2009,0.0000
1808,1751_2009,0.0000
1809,1751_2009,0.0000
1810,1751_2009,0.0000
1811,1751_2009,0.0000
1812,1751_2009,0.0000
1813,1751_2009,0.0000
1814,1751_2009,0.0000
1815,1751_2009,0.0000
1816,1751_2009,0.0000
1817,1751_2009,0.0000
1818,1751_2009,0.0000
1819,1751_2009,0.0000
1820,1751_2009,0.0000
1821,1751_2009,0.0000
1822,1751_2009,0.0000
1823,1751_2009,0.0000
1824,1751_2009,0.0000
1825,1751_2009,0.0000
1826,1751_2009,0.0000
1827,1751_2009,0.0000
1828,1751_2009,0.0000
1829,1751_2009,0.0000
1830,1751_2009,0.0000
1831,1751_2009,0.0000
1832,1751_2009,0.0000
1833,1751_2009,0.0000
1834,1751_2009,0.0000
1835,1751_2009,0.0000
1836,1751_2009,0.0000
1837,1751_2009,0.0000
1838,1751_2009,0.0000
1839,1751_2009,0.0000
1840,1751_2009,0.0000
1841,1751_2009,0.0000
1842,1751_2009,0.0000
1843,1751_2009,0.0000
1844,1751_2009,0.0000
1845,1751_2009,0.0000
1846,1751_2009,0.0000
1847,1751_2009,0.0000
1848,1751_2009,0.0000
1849,1751_2009,0.0000
1850,1751_2009,0.0000
1851,1751_2009,0.0000
1852,1751_2009,0.0000
1853,1751_2009,0.0000
1854,1751_2009,0.0000
1855,1751_2009,0.0000
1856,1751_2009,0.0000
1857,1751_2009,0.0000
1858,1751_2009,0.0000
1859,1751_2009,0.0000
1860,1751_2009,0.0000
1861,1751_2009,0.0000
1862,1751_2009,0.0000
1863,1751_2009,0.0000
1864,1751_2009,0.0000
1865,1751_2009,0.0000
1866,1751_2009,0.0000
1867,1751_2009,0.0000
1868,1751_2009,0.0000
1869,1751_2009,0.0000
1870,1751_2009,1.0000
1871,1751_2009,1.0000
1872,1751_2009,1.0000
1873,1751_2009,1.0000
1874,1751_2009,1.0000
1875,1751_2009,1.0000
1876,1751_2009,1.0000
1877,1751_2009,2.0000
1878,1751_2009,2.0000
1879,1751_2009,3.0000
1880,1751_2009,3.0000
1881,1751_2009,4.0000
1882,1751_2009,4.0000
1883,1751_2009,3.0000
1884,1751_2009,4.0000
1885,1751_2009,4.0000
1886,1751_2009,5.0000
1887,1751_2009,5.0000
1888,1751_2009,5.0000
1889,1751_2009,6.0000
1890,1751_2009,8.0000
1891,1751_2009,9.0000
1892,1751_2009,9.0000
1893,1751_2009,10.000
1894,1751_2009,9.0000
1895,1751_2009,11.000
1896,1751_2009,12.000
1897,1751_2009,13.000
1898,1751_2009,13.000
1899,1751_2009,14.000
1900,1751_2009,16.000
1901,1751_2009,18.000
1902,1751_2009,19.000
1903,1751_2009,20.000
1904,1751_2009,23.000
1905,1751_2009,23.000
1906,1751_2009,23.000
1907,1751_2009,28.000
1908,1751_2009,30.000
1909,1751_2009,32.000
1910,1751_2009,34.000
1911,1751_2009,36.000
1912,1751_2009,37.000
1913,1751_2009,41.000
1914,1751_2009,42.000
1915,1751_2009,45.000
1916,1751_2009,48.000
1917,1751_2009,54.000
1918,1751_2009,53.000
1919,1751_2009,61.000
1920,1751_2009,78.000
1921,1751_2009,84.000
1922,1751_2009,94.000
1923,1751_2009,111.00
1924,1751_2009,110.00
1925,1751_2009,116.00
1926,1751_2009,119.00
1927,1751_2009,136.00
1928,1751_2009,143.00
1929,1751_2009,160.00
1930,1751_2009,152.00
1931,1751_2009,147.00
1932,1751_2009,141.00
1933,1751_2009,154.00
1934,1751_2009,162.00
1935,1751_2009,176.00
1936,1751_2009,192.00
1937,1751_2009,219.00
1938,1751_2009,214.00
1939,1751_2009,222.00
1940,1751_2009,229.00
1941,1751_2009,236.00
1942,1751_2009,222.00
1943,1751_2009,239.00
1944,1751_2009,275.00
1945,1751_2009,275.00
1946,1751_2009,292.00
1947,1751_2009,322.00
1948,1751_2009,364.00
1949,1751_2009,362.00
1950,1751_2009,423.00
1951,1751_2009,479.00
1952,1751_2009,504.00
1953,1751_2009,533.00
1954,1751_2009,557.00
1955,1751_2009,625.00
1956,1751_2009,679.00
1957,1751_2009,714.00
1958,1751_2009,731.00
1959,1751_2009,789.00
1960,1751_2009,849.00
1961,1751_2009,904.00
1962,1751_2009,980.00
1963,1751_2009,1052.0
1964,1751_2009,1137.0
1965,1751_2009,1219.0
1966,1751_2009,1323.0
1967,1751_2009,1423.0
1968,1751_2009,1551.0
1969,1751_2009,1673.0
1970,1751_2009,1839.0
1971,1751_2009,1947.0
1972,1751_2009,2057.0
1973,1751_2009,2241.0
1974,1751_2009,2245.0
1975,1751_2009,2132.0
1976,1751_2009,2314.0
1977,1751_2009,2398.0
1978,1751_2009,2392.0
1979,1751_2009,2544.0
1980,1751_2009,2422.0
1981,1751_2009,2289.0
1982,1751_2009,2196.0
1983,1751_2009,2176.0
1984,1751_2009,2199.0
1985,1751_2009,2186.0
1986,1751_2009,2293.0
1987,1751_2009,2306.0
1988,1751_2009,2412.0
1989,1751_2009,2459.0
1990,1751_2009,2506.0
1991,1751_2009,2616.0
1992,1751_2009,2508.0
1993,1751_2009,2538.0
1994,1751_2009,2562.0
1995,1751_2009,2584.0
1996,1751_2009,2622.0
1997,1751_2009,2698.0
1998,1751_2009,2763.0
1999,1751_2009,2734.0
2000,1751_2009,2836.0
2001,1751_2009,2838.0
2002,1751_2009,2829.0
2003,1751_2009,2959.0
2004,1751_2009,3053.0
2005,1751_2009,3087.0
2006,1751_2009,3097.0
2007,1751_2009,3095.0
2008,1751_2009,3113.0
2009,1751_2009,3065.0
