global,year,version,total_carbon_emissions_from_fossil_fuel_consumption_and_cement_production_million_metric_tons_of_c
world,1751,1751_2010,3.0000
world,1752,1751_2010,3.0000
world,1753,1751_2010,3.0000
world,1754,1751_2010,3.0000
world,1755,1751_2010,3.0000
world,1756,1751_2010,3.0000
world,1757,1751_2010,3.0000
world,1758,1751_2010,3.0000
world,1759,1751_2010,3.0000
world,1760,1751_2010,3.0000
world,1761,1751_2010,3.0000
world,1762,1751_2010,3.0000
world,1763,1751_2010,3.0000
world,1764,1751_2010,3.0000
world,1765,1751_2010,3.0000
world,1766,1751_2010,3.0000
world,1767,1751_2010,3.0000
world,1768,1751_2010,3.0000
world,1769,1751_2010,3.0000
world,1770,1751_2010,3.0000
world,1771,1751_2010,4.0000
world,1772,1751_2010,4.0000
world,1773,1751_2010,4.0000
world,1774,1751_2010,4.0000
world,1775,1751_2010,4.0000
world,1776,1751_2010,4.0000
world,1777,1751_2010,4.0000
world,1778,1751_2010,4.0000
world,1779,1751_2010,4.0000
world,1780,1751_2010,4.0000
world,1781,1751_2010,5.0000
world,1782,1751_2010,5.0000
world,1783,1751_2010,5.0000
world,1784,1751_2010,5.0000
world,1785,1751_2010,5.0000
world,1786,1751_2010,5.0000
world,1787,1751_2010,5.0000
world,1788,1751_2010,5.0000
world,1789,1751_2010,5.0000
world,1790,1751_2010,5.0000
world,1791,1751_2010,6.0000
world,1792,1751_2010,6.0000
world,1793,1751_2010,6.0000
world,1794,1751_2010,6.0000
world,1795,1751_2010,6.0000
world,1796,1751_2010,6.0000
world,1797,1751_2010,7.0000
world,1798,1751_2010,7.0000
world,1799,1751_2010,7.0000
world,1800,1751_2010,8.0000
world,1801,1751_2010,8.0000
world,1802,1751_2010,10.000
world,1803,1751_2010,9.0000
world,1804,1751_2010,9.0000
world,1805,1751_2010,9.0000
world,1806,1751_2010,10.000
world,1807,1751_2010,10.000
world,1808,1751_2010,10.000
world,1809,1751_2010,10.000
world,1810,1751_2010,10.000
world,1811,1751_2010,11.000
world,1812,1751_2010,11.000
world,1813,1751_2010,11.000
world,1814,1751_2010,11.000
world,1815,1751_2010,12.000
world,1816,1751_2010,13.000
world,1817,1751_2010,14.000
world,1818,1751_2010,14.000
world,1819,1751_2010,14.000
world,1820,1751_2010,14.000
world,1821,1751_2010,14.000
world,1822,1751_2010,15.000
world,1823,1751_2010,16.000
world,1824,1751_2010,16.000
world,1825,1751_2010,17.000
world,1826,1751_2010,17.000
world,1827,1751_2010,18.000
world,1828,1751_2010,18.000
world,1829,1751_2010,18.000
world,1830,1751_2010,24.000
world,1831,1751_2010,23.000
world,1832,1751_2010,23.000
world,1833,1751_2010,24.000
world,1834,1751_2010,24.000
world,1835,1751_2010,25.000
world,1836,1751_2010,29.000
world,1837,1751_2010,29.000
world,1838,1751_2010,30.000
world,1839,1751_2010,31.000
world,1840,1751_2010,33.000
world,1841,1751_2010,34.000
world,1842,1751_2010,36.000
world,1843,1751_2010,37.000
world,1844,1751_2010,39.000
world,1845,1751_2010,43.000
world,1846,1751_2010,43.000
world,1847,1751_2010,46.000
world,1848,1751_2010,47.000
world,1849,1751_2010,50.000
world,1850,1751_2010,54.000
world,1851,1751_2010,54.000
world,1852,1751_2010,57.000
world,1853,1751_2010,59.000
world,1854,1751_2010,69.000
world,1855,1751_2010,71.000
world,1856,1751_2010,76.000
world,1857,1751_2010,77.000
world,1858,1751_2010,78.000
world,1859,1751_2010,83.000
world,1860,1751_2010,91.000
world,1861,1751_2010,95.000
world,1862,1751_2010,97.000
world,1863,1751_2010,104.00
world,1864,1751_2010,112.00
world,1865,1751_2010,119.00
world,1866,1751_2010,122.00
world,1867,1751_2010,130.00
world,1868,1751_2010,135.00
world,1869,1751_2010,142.00
world,1870,1751_2010,147.00
world,1871,1751_2010,156.00
world,1872,1751_2010,173.00
world,1873,1751_2010,184.00
world,1874,1751_2010,174.00
world,1875,1751_2010,188.00
world,1876,1751_2010,191.00
world,1877,1751_2010,194.00
world,1878,1751_2010,196.00
world,1879,1751_2010,210.00
world,1880,1751_2010,236.00
world,1881,1751_2010,243.00
world,1882,1751_2010,256.00
world,1883,1751_2010,272.00
world,1884,1751_2010,275.00
world,1885,1751_2010,277.00
world,1886,1751_2010,281.00
world,1887,1751_2010,295.00
world,1888,1751_2010,327.00
world,1889,1751_2010,327.00
world,1890,1751_2010,356.00
world,1891,1751_2010,372.00
world,1892,1751_2010,374.00
world,1893,1751_2010,370.00
world,1894,1751_2010,383.00
world,1895,1751_2010,406.00
world,1896,1751_2010,419.00
world,1897,1751_2010,440.00
world,1898,1751_2010,465.00
world,1899,1751_2010,507.00
world,1900,1751_2010,534.00
world,1901,1751_2010,552.00
world,1902,1751_2010,566.00
world,1903,1751_2010,617.00
world,1904,1751_2010,624.00
world,1905,1751_2010,663.00
world,1906,1751_2010,707.00
world,1907,1751_2010,784.00
world,1908,1751_2010,750.00
world,1909,1751_2010,785.00
world,1910,1751_2010,819.00
world,1911,1751_2010,836.00
world,1912,1751_2010,879.00
world,1913,1751_2010,943.00
world,1914,1751_2010,850.00
world,1915,1751_2010,838.00
world,1916,1751_2010,901.00
world,1917,1751_2010,955.00
world,1918,1751_2010,936.00
world,1919,1751_2010,806.00
world,1920,1751_2010,932.00
world,1921,1751_2010,803.00
world,1922,1751_2010,845.00
world,1923,1751_2010,970.00
world,1924,1751_2010,963.00
world,1925,1751_2010,975.00
world,1926,1751_2010,983.00
world,1927,1751_2010,1062.0
world,1928,1751_2010,1065.0
world,1929,1751_2010,1145.0
world,1930,1751_2010,1053.0
world,1931,1751_2010,940.00
world,1932,1751_2010,847.00
world,1933,1751_2010,893.00
world,1934,1751_2010,973.00
world,1935,1751_2010,1027.0
world,1936,1751_2010,1130.0
world,1937,1751_2010,1209.0
world,1938,1751_2010,1142.0
world,1939,1751_2010,1192.0
world,1940,1751_2010,1299.0
world,1941,1751_2010,1334.0
world,1942,1751_2010,1342.0
world,1943,1751_2010,1391.0
world,1944,1751_2010,1383.0
world,1945,1751_2010,1160.0
world,1946,1751_2010,1238.0
world,1947,1751_2010,1392.0
world,1948,1751_2010,1469.0
world,1949,1751_2010,1419.0
world,1950,1751_2010,1630.0
world,1951,1751_2010,1767.0
world,1952,1751_2010,1795.0
world,1953,1751_2010,1841.0
world,1954,1751_2010,1865.0
world,1955,1751_2010,2042.0
world,1956,1751_2010,2177.0
world,1957,1751_2010,2270.0
world,1958,1751_2010,2330.0
world,1959,1751_2010,2454.0
world,1960,1751_2010,2569.0
world,1961,1751_2010,2580.0
world,1962,1751_2010,2686.0
world,1963,1751_2010,2833.0
world,1964,1751_2010,2995.0
world,1965,1751_2010,3130.0
world,1966,1751_2010,3288.0
world,1967,1751_2010,3393.0
world,1968,1751_2010,3566.0
world,1969,1751_2010,3780.0
world,1970,1751_2010,4053.0
world,1971,1751_2010,4208.0
world,1972,1751_2010,4376.0
world,1973,1751_2010,4614.0
world,1974,1751_2010,4623.0
world,1975,1751_2010,4596.0
world,1976,1751_2010,4864.0
world,1977,1751_2010,5026.0
world,1978,1751_2010,5087.0
world,1979,1751_2010,5369.0
world,1980,1751_2010,5315.0
world,1981,1751_2010,5152.0
world,1982,1751_2010,5113.0
world,1983,1751_2010,5094.0
world,1984,1751_2010,5280.0
world,1985,1751_2010,5439.0
world,1986,1751_2010,5607.0
world,1987,1751_2010,5752.0
world,1988,1751_2010,5965.0
world,1989,1751_2010,6097.0
world,1990,1751_2010,6127.0
world,1991,1751_2010,6217.0
world,1992,1751_2010,6164.0
world,1993,1751_2010,6162.0
world,1994,1751_2010,6266.0
world,1995,1751_2010,6398.0
world,1996,1751_2010,6542.0
world,1997,1751_2010,6651.0
world,1998,1751_2010,6643.0
world,1999,1751_2010,6610.0
world,2000,1751_2010,6765.0
world,2001,1751_2010,6927.0
world,2002,1751_2010,6996.0
world,2003,1751_2010,7416.0
world,2004,1751_2010,7807.0
world,2005,1751_2010,8093.0
world,2006,1751_2010,8370.0
world,2007,1751_2010,8566.0
world,2008,1751_2010,8783.0
world,2009,1751_2010,8740.0
world,2010,1751_2010,9167.0
world,1751,1751_2011,3.0000
world,1752,1751_2011,3.0000
world,1753,1751_2011,3.0000
world,1754,1751_2011,3.0000
world,1755,1751_2011,3.0000
world,1756,1751_2011,3.0000
world,1757,1751_2011,3.0000
world,1758,1751_2011,3.0000
world,1759,1751_2011,3.0000
world,1760,1751_2011,3.0000
world,1761,1751_2011,3.0000
world,1762,1751_2011,3.0000
world,1763,1751_2011,3.0000
world,1764,1751_2011,3.0000
world,1765,1751_2011,3.0000
world,1766,1751_2011,3.0000
world,1767,1751_2011,3.0000
world,1768,1751_2011,3.0000
world,1769,1751_2011,3.0000
world,1770,1751_2011,3.0000
world,1771,1751_2011,4.0000
world,1772,1751_2011,4.0000
world,1773,1751_2011,4.0000
world,1774,1751_2011,4.0000
world,1775,1751_2011,4.0000
world,1776,1751_2011,4.0000
world,1777,1751_2011,4.0000
world,1778,1751_2011,4.0000
world,1779,1751_2011,4.0000
world,1780,1751_2011,4.0000
world,1781,1751_2011,5.0000
world,1782,1751_2011,5.0000
world,1783,1751_2011,5.0000
world,1784,1751_2011,5.0000
world,1785,1751_2011,5.0000
world,1786,1751_2011,5.0000
world,1787,1751_2011,5.0000
world,1788,1751_2011,5.0000
world,1789,1751_2011,5.0000
world,1790,1751_2011,5.0000
world,1791,1751_2011,6.0000
world,1792,1751_2011,6.0000
world,1793,1751_2011,6.0000
world,1794,1751_2011,6.0000
world,1795,1751_2011,6.0000
world,1796,1751_2011,6.0000
world,1797,1751_2011,7.0000
world,1798,1751_2011,7.0000
world,1799,1751_2011,7.0000
world,1800,1751_2011,8.0000
world,1801,1751_2011,8.0000
world,1802,1751_2011,10.000
world,1803,1751_2011,9.0000
world,1804,1751_2011,9.0000
world,1805,1751_2011,9.0000
world,1806,1751_2011,10.000
world,1807,1751_2011,10.000
world,1808,1751_2011,10.000
world,1809,1751_2011,10.000
world,1810,1751_2011,10.000
world,1811,1751_2011,11.000
world,1812,1751_2011,11.000
world,1813,1751_2011,11.000
world,1814,1751_2011,11.000
world,1815,1751_2011,12.000
world,1816,1751_2011,13.000
world,1817,1751_2011,14.000
world,1818,1751_2011,14.000
world,1819,1751_2011,14.000
world,1820,1751_2011,14.000
world,1821,1751_2011,14.000
world,1822,1751_2011,15.000
world,1823,1751_2011,16.000
world,1824,1751_2011,16.000
world,1825,1751_2011,17.000
world,1826,1751_2011,17.000
world,1827,1751_2011,18.000
world,1828,1751_2011,18.000
world,1829,1751_2011,18.000
world,1830,1751_2011,24.000
world,1831,1751_2011,23.000
world,1832,1751_2011,23.000
world,1833,1751_2011,24.000
world,1834,1751_2011,24.000
world,1835,1751_2011,25.000
world,1836,1751_2011,29.000
world,1837,1751_2011,29.000
world,1838,1751_2011,30.000
world,1839,1751_2011,31.000
world,1840,1751_2011,33.000
world,1841,1751_2011,34.000
world,1842,1751_2011,36.000
world,1843,1751_2011,37.000
world,1844,1751_2011,39.000
world,1845,1751_2011,43.000
world,1846,1751_2011,43.000
world,1847,1751_2011,46.000
world,1848,1751_2011,47.000
world,1849,1751_2011,50.000
world,1850,1751_2011,54.000
world,1851,1751_2011,54.000
world,1852,1751_2011,57.000
world,1853,1751_2011,59.000
world,1854,1751_2011,69.000
world,1855,1751_2011,71.000
world,1856,1751_2011,76.000
world,1857,1751_2011,77.000
world,1858,1751_2011,78.000
world,1859,1751_2011,83.000
world,1860,1751_2011,91.000
world,1861,1751_2011,95.000
world,1862,1751_2011,97.000
world,1863,1751_2011,104.00
world,1864,1751_2011,112.00
world,1865,1751_2011,119.00
world,1866,1751_2011,122.00
world,1867,1751_2011,130.00
world,1868,1751_2011,135.00
world,1869,1751_2011,142.00
world,1870,1751_2011,147.00
world,1871,1751_2011,156.00
world,1872,1751_2011,173.00
world,1873,1751_2011,184.00
world,1874,1751_2011,174.00
world,1875,1751_2011,188.00
world,1876,1751_2011,191.00
world,1877,1751_2011,194.00
world,1878,1751_2011,196.00
world,1879,1751_2011,210.00
world,1880,1751_2011,236.00
world,1881,1751_2011,243.00
world,1882,1751_2011,256.00
world,1883,1751_2011,272.00
world,1884,1751_2011,275.00
world,1885,1751_2011,277.00
world,1886,1751_2011,281.00
world,1887,1751_2011,295.00
world,1888,1751_2011,327.00
world,1889,1751_2011,327.00
world,1890,1751_2011,356.00
world,1891,1751_2011,372.00
world,1892,1751_2011,374.00
world,1893,1751_2011,370.00
world,1894,1751_2011,383.00
world,1895,1751_2011,406.00
world,1896,1751_2011,419.00
world,1897,1751_2011,440.00
world,1898,1751_2011,465.00
world,1899,1751_2011,507.00
world,1900,1751_2011,534.00
world,1901,1751_2011,552.00
world,1902,1751_2011,566.00
world,1903,1751_2011,617.00
world,1904,1751_2011,624.00
world,1905,1751_2011,663.00
world,1906,1751_2011,707.00
world,1907,1751_2011,784.00
world,1908,1751_2011,750.00
world,1909,1751_2011,785.00
world,1910,1751_2011,819.00
world,1911,1751_2011,836.00
world,1912,1751_2011,879.00
world,1913,1751_2011,943.00
world,1914,1751_2011,850.00
world,1915,1751_2011,838.00
world,1916,1751_2011,901.00
world,1917,1751_2011,955.00
world,1918,1751_2011,936.00
world,1919,1751_2011,806.00
world,1920,1751_2011,932.00
world,1921,1751_2011,803.00
world,1922,1751_2011,845.00
world,1923,1751_2011,970.00
world,1924,1751_2011,963.00
world,1925,1751_2011,975.00
world,1926,1751_2011,983.00
world,1927,1751_2011,1062.0
world,1928,1751_2011,1065.0
world,1929,1751_2011,1145.0
world,1930,1751_2011,1053.0
world,1931,1751_2011,940.00
world,1932,1751_2011,847.00
world,1933,1751_2011,893.00
world,1934,1751_2011,973.00
world,1935,1751_2011,1027.0
world,1936,1751_2011,1130.0
world,1937,1751_2011,1209.0
world,1938,1751_2011,1142.0
world,1939,1751_2011,1192.0
world,1940,1751_2011,1299.0
world,1941,1751_2011,1334.0
world,1942,1751_2011,1342.0
world,1943,1751_2011,1391.0
world,1944,1751_2011,1383.0
world,1945,1751_2011,1160.0
world,1946,1751_2011,1238.0
world,1947,1751_2011,1392.0
world,1948,1751_2011,1469.0
world,1949,1751_2011,1419.0
world,1950,1751_2011,1630.0
world,1951,1751_2011,1767.0
world,1952,1751_2011,1795.0
world,1953,1751_2011,1841.0
world,1954,1751_2011,1865.0
world,1955,1751_2011,2042.0
world,1956,1751_2011,2177.0
world,1957,1751_2011,2270.0
world,1958,1751_2011,2330.0
world,1959,1751_2011,2454.0
world,1960,1751_2011,2569.0
world,1961,1751_2011,2580.0
world,1962,1751_2011,2686.0
world,1963,1751_2011,2833.0
world,1964,1751_2011,2995.0
world,1965,1751_2011,3130.0
world,1966,1751_2011,3288.0
world,1967,1751_2011,3393.0
world,1968,1751_2011,3566.0
world,1969,1751_2011,3780.0
world,1970,1751_2011,4053.0
world,1971,1751_2011,4208.0
world,1972,1751_2011,4376.0
world,1973,1751_2011,4614.0
world,1974,1751_2011,4623.0
world,1975,1751_2011,4596.0
world,1976,1751_2011,4864.0
world,1977,1751_2011,5026.0
world,1978,1751_2011,5087.0
world,1979,1751_2011,5369.0
world,1980,1751_2011,5313.0
world,1981,1751_2011,5151.0
world,1982,1751_2011,5111.0
world,1983,1751_2011,5093.0
world,1984,1751_2011,5278.0
world,1985,1751_2011,5438.0
world,1986,1751_2011,5606.0
world,1987,1751_2011,5750.0
world,1988,1751_2011,5963.0
world,1989,1751_2011,6094.0
world,1990,1751_2011,6121.0
world,1991,1751_2011,6198.0
world,1992,1751_2011,6136.0
world,1993,1751_2011,6133.0
world,1994,1751_2011,6241.0
world,1995,1751_2011,6374.0
world,1996,1751_2011,6524.0
world,1997,1751_2011,6624.0
world,1998,1751_2011,6610.0
world,1999,1751_2011,6597.0
world,2000,1751_2011,6763.0
world,2001,1751_2011,6929.0
world,2002,1751_2011,6992.0
world,2003,1751_2011,7405.0
world,2004,1751_2011,7784.0
world,2005,1751_2011,8076.0
world,2006,1751_2011,8363.0
world,2007,1751_2011,8532.0
world,2008,1751_2011,8740.0
world,2009,1751_2011,8700.0
world,2010,1751_2011,9140.0
world,2011,1751_2011,9449.0
world,1751,1751_2013,3.0000
world,1752,1751_2013,3.0000
world,1753,1751_2013,3.0000
world,1754,1751_2013,3.0000
world,1755,1751_2013,3.0000
world,1756,1751_2013,3.0000
world,1757,1751_2013,3.0000
world,1758,1751_2013,3.0000
world,1759,1751_2013,3.0000
world,1760,1751_2013,3.0000
world,1761,1751_2013,3.0000
world,1762,1751_2013,3.0000
world,1763,1751_2013,3.0000
world,1764,1751_2013,3.0000
world,1765,1751_2013,3.0000
world,1766,1751_2013,3.0000
world,1767,1751_2013,3.0000
world,1768,1751_2013,3.0000
world,1769,1751_2013,3.0000
world,1770,1751_2013,3.0000
world,1771,1751_2013,4.0000
world,1772,1751_2013,4.0000
world,1773,1751_2013,4.0000
world,1774,1751_2013,4.0000
world,1775,1751_2013,4.0000
world,1776,1751_2013,4.0000
world,1777,1751_2013,4.0000
world,1778,1751_2013,4.0000
world,1779,1751_2013,4.0000
world,1780,1751_2013,4.0000
world,1781,1751_2013,5.0000
world,1782,1751_2013,5.0000
world,1783,1751_2013,5.0000
world,1784,1751_2013,5.0000
world,1785,1751_2013,5.0000
world,1786,1751_2013,5.0000
world,1787,1751_2013,5.0000
world,1788,1751_2013,5.0000
world,1789,1751_2013,5.0000
world,1790,1751_2013,5.0000
world,1791,1751_2013,6.0000
world,1792,1751_2013,6.0000
world,1793,1751_2013,6.0000
world,1794,1751_2013,6.0000
world,1795,1751_2013,6.0000
world,1796,1751_2013,6.0000
world,1797,1751_2013,7.0000
world,1798,1751_2013,7.0000
world,1799,1751_2013,7.0000
world,1800,1751_2013,8.0000
world,1801,1751_2013,8.0000
world,1802,1751_2013,10.000
world,1803,1751_2013,9.0000
world,1804,1751_2013,9.0000
world,1805,1751_2013,9.0000
world,1806,1751_2013,10.000
world,1807,1751_2013,10.000
world,1808,1751_2013,10.000
world,1809,1751_2013,10.000
world,1810,1751_2013,10.000
world,1811,1751_2013,11.000
world,1812,1751_2013,11.000
world,1813,1751_2013,11.000
world,1814,1751_2013,11.000
world,1815,1751_2013,12.000
world,1816,1751_2013,13.000
world,1817,1751_2013,14.000
world,1818,1751_2013,14.000
world,1819,1751_2013,14.000
world,1820,1751_2013,14.000
world,1821,1751_2013,14.000
world,1822,1751_2013,15.000
world,1823,1751_2013,16.000
world,1824,1751_2013,16.000
world,1825,1751_2013,17.000
world,1826,1751_2013,17.000
world,1827,1751_2013,18.000
world,1828,1751_2013,18.000
world,1829,1751_2013,18.000
world,1830,1751_2013,24.000
world,1831,1751_2013,23.000
world,1832,1751_2013,23.000
world,1833,1751_2013,24.000
world,1834,1751_2013,24.000
world,1835,1751_2013,25.000
world,1836,1751_2013,29.000
world,1837,1751_2013,29.000
world,1838,1751_2013,30.000
world,1839,1751_2013,31.000
world,1840,1751_2013,33.000
world,1841,1751_2013,34.000
world,1842,1751_2013,36.000
world,1843,1751_2013,37.000
world,1844,1751_2013,39.000
world,1845,1751_2013,43.000
world,1846,1751_2013,43.000
world,1847,1751_2013,46.000
world,1848,1751_2013,47.000
world,1849,1751_2013,50.000
world,1850,1751_2013,54.000
world,1851,1751_2013,54.000
world,1852,1751_2013,57.000
world,1853,1751_2013,59.000
world,1854,1751_2013,69.000
world,1855,1751_2013,71.000
world,1856,1751_2013,76.000
world,1857,1751_2013,77.000
world,1858,1751_2013,78.000
world,1859,1751_2013,83.000
world,1860,1751_2013,91.000
world,1861,1751_2013,95.000
world,1862,1751_2013,97.000
world,1863,1751_2013,104.00
world,1864,1751_2013,112.00
world,1865,1751_2013,119.00
world,1866,1751_2013,122.00
world,1867,1751_2013,130.00
world,1868,1751_2013,135.00
world,1869,1751_2013,142.00
world,1870,1751_2013,147.00
world,1871,1751_2013,156.00
world,1872,1751_2013,173.00
world,1873,1751_2013,184.00
world,1874,1751_2013,174.00
world,1875,1751_2013,188.00
world,1876,1751_2013,191.00
world,1877,1751_2013,194.00
world,1878,1751_2013,196.00
world,1879,1751_2013,210.00
world,1880,1751_2013,236.00
world,1881,1751_2013,243.00
world,1882,1751_2013,256.00
world,1883,1751_2013,272.00
world,1884,1751_2013,275.00
world,1885,1751_2013,277.00
world,1886,1751_2013,281.00
world,1887,1751_2013,295.00
world,1888,1751_2013,327.00
world,1889,1751_2013,327.00
world,1890,1751_2013,356.00
world,1891,1751_2013,372.00
world,1892,1751_2013,374.00
world,1893,1751_2013,370.00
world,1894,1751_2013,383.00
world,1895,1751_2013,406.00
world,1896,1751_2013,419.00
world,1897,1751_2013,440.00
world,1898,1751_2013,465.00
world,1899,1751_2013,507.00
world,1900,1751_2013,534.00
world,1901,1751_2013,552.00
world,1902,1751_2013,566.00
world,1903,1751_2013,617.00
world,1904,1751_2013,624.00
world,1905,1751_2013,663.00
world,1906,1751_2013,707.00
world,1907,1751_2013,784.00
world,1908,1751_2013,750.00
world,1909,1751_2013,785.00
world,1910,1751_2013,819.00
world,1911,1751_2013,836.00
world,1912,1751_2013,879.00
world,1913,1751_2013,943.00
world,1914,1751_2013,850.00
world,1915,1751_2013,838.00
world,1916,1751_2013,901.00
world,1917,1751_2013,955.00
world,1918,1751_2013,936.00
world,1919,1751_2013,806.00
world,1920,1751_2013,932.00
world,1921,1751_2013,803.00
world,1922,1751_2013,845.00
world,1923,1751_2013,970.00
world,1924,1751_2013,963.00
world,1925,1751_2013,975.00
world,1926,1751_2013,983.00
world,1927,1751_2013,1062.0
world,1928,1751_2013,1065.0
world,1929,1751_2013,1145.0
world,1930,1751_2013,1053.0
world,1931,1751_2013,940.00
world,1932,1751_2013,847.00
world,1933,1751_2013,893.00
world,1934,1751_2013,973.00
world,1935,1751_2013,1027.0
world,1936,1751_2013,1130.0
world,1937,1751_2013,1209.0
world,1938,1751_2013,1142.0
world,1939,1751_2013,1192.0
world,1940,1751_2013,1299.0
world,1941,1751_2013,1334.0
world,1942,1751_2013,1342.0
world,1943,1751_2013,1391.0
world,1944,1751_2013,1383.0
world,1945,1751_2013,1160.0
world,1946,1751_2013,1238.0
world,1947,1751_2013,1392.0
world,1948,1751_2013,1469.0
world,1949,1751_2013,1419.0
world,1950,1751_2013,1630.0
world,1951,1751_2013,1767.0
world,1952,1751_2013,1795.0
world,1953,1751_2013,1841.0
world,1954,1751_2013,1865.0
world,1955,1751_2013,2042.0
world,1956,1751_2013,2177.0
world,1957,1751_2013,2270.0
world,1958,1751_2013,2330.0
world,1959,1751_2013,2454.0
world,1960,1751_2013,2569.0
world,1961,1751_2013,2580.0
world,1962,1751_2013,2686.0
world,1963,1751_2013,2833.0
world,1964,1751_2013,2995.0
world,1965,1751_2013,3130.0
world,1966,1751_2013,3288.0
world,1967,1751_2013,3393.0
world,1968,1751_2013,3566.0
world,1969,1751_2013,3780.0
world,1970,1751_2013,4053.0
world,1971,1751_2013,4208.0
world,1972,1751_2013,4376.0
world,1973,1751_2013,4614.0
world,1974,1751_2013,4623.0
world,1975,1751_2013,4596.0
world,1976,1751_2013,4864.0
world,1977,1751_2013,5016.0
world,1978,1751_2013,5074.0
world,1979,1751_2013,5357.0
world,1980,1751_2013,5301.0
world,1981,1751_2013,5138.0
world,1982,1751_2013,5094.0
world,1983,1751_2013,5075.0
world,1984,1751_2013,5258.0
world,1985,1751_2013,5417.0
world,1986,1751_2013,5583.0
world,1987,1751_2013,5725.0
world,1988,1751_2013,5936.0
world,1989,1751_2013,6066.0
world,1990,1751_2013,6096.0
world,1991,1751_2013,6171.0
world,1992,1751_2013,6110.0
world,1993,1751_2013,6104.0
world,1994,1751_2013,6208.0
world,1995,1751_2013,6344.0
world,1996,1751_2013,6491.0
world,1997,1751_2013,6589.0
world,1998,1751_2013,6571.0
world,1999,1751_2013,6559.0
world,2000,1751_2013,6727.0
world,2001,1751_2013,6886.0
world,2002,1751_2013,6946.0
world,2003,1751_2013,7367.0
world,2004,1751_2013,7735.0
world,2005,1751_2013,8025.0
world,2006,1751_2013,8307.0
world,2007,1751_2013,8488.0
world,2008,1751_2013,8738.0
world,2009,1751_2013,8641.0
world,2010,1751_2013,9137.0
world,2011,1751_2013,9508.0
world,2012,1751_2013,9671.0
world,2013,1751_2013,9776.0
