global,year,version,total_carbon_emissions_from_fossil_fuels_million_metric_tons_of_c
world,1751,1751_2008,3.0000
world,1752,1751_2008,3.0000
world,1753,1751_2008,3.0000
world,1754,1751_2008,3.0000
world,1755,1751_2008,3.0000
world,1756,1751_2008,3.0000
world,1757,1751_2008,3.0000
world,1758,1751_2008,3.0000
world,1759,1751_2008,3.0000
world,1760,1751_2008,3.0000
world,1761,1751_2008,3.0000
world,1762,1751_2008,3.0000
world,1763,1751_2008,3.0000
world,1764,1751_2008,3.0000
world,1765,1751_2008,3.0000
world,1766,1751_2008,3.0000
world,1767,1751_2008,3.0000
world,1768,1751_2008,3.0000
world,1769,1751_2008,3.0000
world,1770,1751_2008,3.0000
world,1771,1751_2008,4.0000
world,1772,1751_2008,4.0000
world,1773,1751_2008,4.0000
world,1774,1751_2008,4.0000
world,1775,1751_2008,4.0000
world,1776,1751_2008,4.0000
world,1777,1751_2008,4.0000
world,1778,1751_2008,4.0000
world,1779,1751_2008,4.0000
world,1780,1751_2008,4.0000
world,1781,1751_2008,5.0000
world,1782,1751_2008,5.0000
world,1783,1751_2008,5.0000
world,1784,1751_2008,5.0000
world,1785,1751_2008,5.0000
world,1786,1751_2008,5.0000
world,1787,1751_2008,5.0000
world,1788,1751_2008,5.0000
world,1789,1751_2008,5.0000
world,1790,1751_2008,5.0000
world,1791,1751_2008,6.0000
world,1792,1751_2008,6.0000
world,1793,1751_2008,6.0000
world,1794,1751_2008,6.0000
world,1795,1751_2008,6.0000
world,1796,1751_2008,6.0000
world,1797,1751_2008,7.0000
world,1798,1751_2008,7.0000
world,1799,1751_2008,7.0000
world,1800,1751_2008,8.0000
world,1801,1751_2008,8.0000
world,1802,1751_2008,10.000
world,1803,1751_2008,9.0000
world,1804,1751_2008,9.0000
world,1805,1751_2008,9.0000
world,1806,1751_2008,10.000
world,1807,1751_2008,10.000
world,1808,1751_2008,10.000
world,1809,1751_2008,10.000
world,1810,1751_2008,10.000
world,1811,1751_2008,11.000
world,1812,1751_2008,11.000
world,1813,1751_2008,11.000
world,1814,1751_2008,11.000
world,1815,1751_2008,12.000
world,1816,1751_2008,13.000
world,1817,1751_2008,14.000
world,1818,1751_2008,14.000
world,1819,1751_2008,14.000
world,1820,1751_2008,14.000
world,1821,1751_2008,14.000
world,1822,1751_2008,15.000
world,1823,1751_2008,16.000
world,1824,1751_2008,16.000
world,1825,1751_2008,17.000
world,1826,1751_2008,17.000
world,1827,1751_2008,18.000
world,1828,1751_2008,18.000
world,1829,1751_2008,18.000
world,1830,1751_2008,24.000
world,1831,1751_2008,23.000
world,1832,1751_2008,23.000
world,1833,1751_2008,24.000
world,1834,1751_2008,24.000
world,1835,1751_2008,25.000
world,1836,1751_2008,29.000
world,1837,1751_2008,29.000
world,1838,1751_2008,30.000
world,1839,1751_2008,31.000
world,1840,1751_2008,33.000
world,1841,1751_2008,34.000
world,1842,1751_2008,36.000
world,1843,1751_2008,37.000
world,1844,1751_2008,39.000
world,1845,1751_2008,43.000
world,1846,1751_2008,43.000
world,1847,1751_2008,46.000
world,1848,1751_2008,47.000
world,1849,1751_2008,50.000
world,1850,1751_2008,54.000
world,1851,1751_2008,54.000
world,1852,1751_2008,57.000
world,1853,1751_2008,59.000
world,1854,1751_2008,69.000
world,1855,1751_2008,71.000
world,1856,1751_2008,76.000
world,1857,1751_2008,77.000
world,1858,1751_2008,78.000
world,1859,1751_2008,83.000
world,1860,1751_2008,91.000
world,1861,1751_2008,95.000
world,1862,1751_2008,97.000
world,1863,1751_2008,104.00
world,1864,1751_2008,112.00
world,1865,1751_2008,119.00
world,1866,1751_2008,122.00
world,1867,1751_2008,130.00
world,1868,1751_2008,135.00
world,1869,1751_2008,142.00
world,1870,1751_2008,147.00
world,1871,1751_2008,156.00
world,1872,1751_2008,173.00
world,1873,1751_2008,184.00
world,1874,1751_2008,174.00
world,1875,1751_2008,188.00
world,1876,1751_2008,191.00
world,1877,1751_2008,194.00
world,1878,1751_2008,196.00
world,1879,1751_2008,210.00
world,1880,1751_2008,236.00
world,1881,1751_2008,243.00
world,1882,1751_2008,256.00
world,1883,1751_2008,272.00
world,1884,1751_2008,275.00
world,1885,1751_2008,277.00
world,1886,1751_2008,281.00
world,1887,1751_2008,295.00
world,1888,1751_2008,327.00
world,1889,1751_2008,327.00
world,1890,1751_2008,356.00
world,1891,1751_2008,372.00
world,1892,1751_2008,374.00
world,1893,1751_2008,370.00
world,1894,1751_2008,383.00
world,1895,1751_2008,406.00
world,1896,1751_2008,419.00
world,1897,1751_2008,440.00
world,1898,1751_2008,465.00
world,1899,1751_2008,507.00
world,1900,1751_2008,534.00
world,1901,1751_2008,552.00
world,1902,1751_2008,566.00
world,1903,1751_2008,617.00
world,1904,1751_2008,624.00
world,1905,1751_2008,663.00
world,1906,1751_2008,707.00
world,1907,1751_2008,784.00
world,1908,1751_2008,750.00
world,1909,1751_2008,785.00
world,1910,1751_2008,819.00
world,1911,1751_2008,836.00
world,1912,1751_2008,879.00
world,1913,1751_2008,943.00
world,1914,1751_2008,850.00
world,1915,1751_2008,838.00
world,1916,1751_2008,901.00
world,1917,1751_2008,955.00
world,1918,1751_2008,936.00
world,1919,1751_2008,806.00
world,1920,1751_2008,932.00
world,1921,1751_2008,803.00
world,1922,1751_2008,845.00
world,1923,1751_2008,970.00
world,1924,1751_2008,963.00
world,1925,1751_2008,975.00
world,1926,1751_2008,983.00
world,1927,1751_2008,1062.0
world,1928,1751_2008,1065.0
world,1929,1751_2008,1145.0
world,1930,1751_2008,1053.0
world,1931,1751_2008,940.00
world,1932,1751_2008,847.00
world,1933,1751_2008,893.00
world,1934,1751_2008,973.00
world,1935,1751_2008,1027.0
world,1936,1751_2008,1130.0
world,1937,1751_2008,1209.0
world,1938,1751_2008,1142.0
world,1939,1751_2008,1192.0
world,1940,1751_2008,1299.0
world,1941,1751_2008,1334.0
world,1942,1751_2008,1342.0
world,1943,1751_2008,1391.0
world,1944,1751_2008,1383.0
world,1945,1751_2008,1160.0
world,1946,1751_2008,1238.0
world,1947,1751_2008,1392.0
world,1948,1751_2008,1469.0
world,1949,1751_2008,1419.0
world,1950,1751_2008,1630.0
world,1951,1751_2008,1767.0
world,1952,1751_2008,1795.0
world,1953,1751_2008,1841.0
world,1954,1751_2008,1865.0
world,1955,1751_2008,2043.0
world,1956,1751_2008,2177.0
world,1957,1751_2008,2270.0
world,1958,1751_2008,2330.0
world,1959,1751_2008,2454.0
world,1960,1751_2008,2569.0
world,1961,1751_2008,2580.0
world,1962,1751_2008,2686.0
world,1963,1751_2008,2833.0
world,1964,1751_2008,2995.0
world,1965,1751_2008,3130.0
world,1966,1751_2008,3288.0
world,1967,1751_2008,3393.0
world,1968,1751_2008,3566.0
world,1969,1751_2008,3780.0
world,1970,1751_2008,4053.0
world,1971,1751_2008,4208.0
world,1972,1751_2008,4376.0
world,1973,1751_2008,4615.0
world,1974,1751_2008,4623.0
world,1975,1751_2008,4596.0
world,1976,1751_2008,4864.0
world,1977,1751_2008,5026.0
world,1978,1751_2008,5087.0
world,1979,1751_2008,5369.0
world,1980,1751_2008,5316.0
world,1981,1751_2008,5152.0
world,1982,1751_2008,5113.0
world,1983,1751_2008,5095.0
world,1984,1751_2008,5283.0
world,1985,1751_2008,5441.0
world,1986,1751_2008,5609.0
world,1987,1751_2008,5755.0
world,1988,1751_2008,5968.0
world,1989,1751_2008,6088.0
world,1990,1751_2008,6151.0
world,1991,1751_2008,6239.0
world,1992,1751_2008,6178.0
world,1993,1751_2008,6172.0
world,1994,1751_2008,6284.0
world,1995,1751_2008,6422.0
world,1996,1751_2008,6550.0
world,1997,1751_2008,6663.0
world,1998,1751_2008,6638.0
world,1999,1751_2008,6584.0
world,2000,1751_2008,6750.0
world,2001,1751_2008,6916.0
world,2002,1751_2008,6981.0
world,2003,1751_2008,7397.0
world,2004,1751_2008,7782.0
world,2005,1751_2008,8086.0
world,2006,1751_2008,8350.0
world,2007,1751_2008,8543.0
world,2008,1751_2008,8749.0
world,1751,1751_2009,3.0000
world,1752,1751_2009,3.0000
world,1753,1751_2009,3.0000
world,1754,1751_2009,3.0000
world,1755,1751_2009,3.0000
world,1756,1751_2009,3.0000
world,1757,1751_2009,3.0000
world,1758,1751_2009,3.0000
world,1759,1751_2009,3.0000
world,1760,1751_2009,3.0000
world,1761,1751_2009,3.0000
world,1762,1751_2009,3.0000
world,1763,1751_2009,3.0000
world,1764,1751_2009,3.0000
world,1765,1751_2009,3.0000
world,1766,1751_2009,3.0000
world,1767,1751_2009,3.0000
world,1768,1751_2009,3.0000
world,1769,1751_2009,3.0000
world,1770,1751_2009,3.0000
world,1771,1751_2009,4.0000
world,1772,1751_2009,4.0000
world,1773,1751_2009,4.0000
world,1774,1751_2009,4.0000
world,1775,1751_2009,4.0000
world,1776,1751_2009,4.0000
world,1777,1751_2009,4.0000
world,1778,1751_2009,4.0000
world,1779,1751_2009,4.0000
world,1780,1751_2009,4.0000
world,1781,1751_2009,5.0000
world,1782,1751_2009,5.0000
world,1783,1751_2009,5.0000
world,1784,1751_2009,5.0000
world,1785,1751_2009,5.0000
world,1786,1751_2009,5.0000
world,1787,1751_2009,5.0000
world,1788,1751_2009,5.0000
world,1789,1751_2009,5.0000
world,1790,1751_2009,5.0000
world,1791,1751_2009,6.0000
world,1792,1751_2009,6.0000
world,1793,1751_2009,6.0000
world,1794,1751_2009,6.0000
world,1795,1751_2009,6.0000
world,1796,1751_2009,6.0000
world,1797,1751_2009,7.0000
world,1798,1751_2009,7.0000
world,1799,1751_2009,7.0000
world,1800,1751_2009,8.0000
world,1801,1751_2009,8.0000
world,1802,1751_2009,10.000
world,1803,1751_2009,9.0000
world,1804,1751_2009,9.0000
world,1805,1751_2009,9.0000
world,1806,1751_2009,10.000
world,1807,1751_2009,10.000
world,1808,1751_2009,10.000
world,1809,1751_2009,10.000
world,1810,1751_2009,10.000
world,1811,1751_2009,11.000
world,1812,1751_2009,11.000
world,1813,1751_2009,11.000
world,1814,1751_2009,11.000
world,1815,1751_2009,12.000
world,1816,1751_2009,13.000
world,1817,1751_2009,14.000
world,1818,1751_2009,14.000
world,1819,1751_2009,14.000
world,1820,1751_2009,14.000
world,1821,1751_2009,14.000
world,1822,1751_2009,15.000
world,1823,1751_2009,16.000
world,1824,1751_2009,16.000
world,1825,1751_2009,17.000
world,1826,1751_2009,17.000
world,1827,1751_2009,18.000
world,1828,1751_2009,18.000
world,1829,1751_2009,18.000
world,1830,1751_2009,24.000
world,1831,1751_2009,23.000
world,1832,1751_2009,23.000
world,1833,1751_2009,24.000
world,1834,1751_2009,24.000
world,1835,1751_2009,25.000
world,1836,1751_2009,29.000
world,1837,1751_2009,29.000
world,1838,1751_2009,30.000
world,1839,1751_2009,31.000
world,1840,1751_2009,33.000
world,1841,1751_2009,34.000
world,1842,1751_2009,36.000
world,1843,1751_2009,37.000
world,1844,1751_2009,39.000
world,1845,1751_2009,43.000
world,1846,1751_2009,43.000
world,1847,1751_2009,46.000
world,1848,1751_2009,47.000
world,1849,1751_2009,50.000
world,1850,1751_2009,54.000
world,1851,1751_2009,54.000
world,1852,1751_2009,57.000
world,1853,1751_2009,59.000
world,1854,1751_2009,69.000
world,1855,1751_2009,71.000
world,1856,1751_2009,76.000
world,1857,1751_2009,77.000
world,1858,1751_2009,78.000
world,1859,1751_2009,83.000
world,1860,1751_2009,91.000
world,1861,1751_2009,95.000
world,1862,1751_2009,97.000
world,1863,1751_2009,104.00
world,1864,1751_2009,112.00
world,1865,1751_2009,119.00
world,1866,1751_2009,122.00
world,1867,1751_2009,130.00
world,1868,1751_2009,135.00
world,1869,1751_2009,142.00
world,1870,1751_2009,147.00
world,1871,1751_2009,156.00
world,1872,1751_2009,173.00
world,1873,1751_2009,184.00
world,1874,1751_2009,174.00
world,1875,1751_2009,188.00
world,1876,1751_2009,191.00
world,1877,1751_2009,194.00
world,1878,1751_2009,196.00
world,1879,1751_2009,210.00
world,1880,1751_2009,236.00
world,1881,1751_2009,243.00
world,1882,1751_2009,256.00
world,1883,1751_2009,272.00
world,1884,1751_2009,275.00
world,1885,1751_2009,277.00
world,1886,1751_2009,281.00
world,1887,1751_2009,295.00
world,1888,1751_2009,327.00
world,1889,1751_2009,327.00
world,1890,1751_2009,356.00
world,1891,1751_2009,372.00
world,1892,1751_2009,374.00
world,1893,1751_2009,370.00
world,1894,1751_2009,383.00
world,1895,1751_2009,406.00
world,1896,1751_2009,419.00
world,1897,1751_2009,440.00
world,1898,1751_2009,465.00
world,1899,1751_2009,507.00
world,1900,1751_2009,534.00
world,1901,1751_2009,552.00
world,1902,1751_2009,566.00
world,1903,1751_2009,617.00
world,1904,1751_2009,624.00
world,1905,1751_2009,663.00
world,1906,1751_2009,707.00
world,1907,1751_2009,784.00
world,1908,1751_2009,750.00
world,1909,1751_2009,785.00
world,1910,1751_2009,819.00
world,1911,1751_2009,836.00
world,1912,1751_2009,879.00
world,1913,1751_2009,943.00
world,1914,1751_2009,850.00
world,1915,1751_2009,838.00
world,1916,1751_2009,901.00
world,1917,1751_2009,955.00
world,1918,1751_2009,936.00
world,1919,1751_2009,806.00
world,1920,1751_2009,932.00
world,1921,1751_2009,803.00
world,1922,1751_2009,845.00
world,1923,1751_2009,970.00
world,1924,1751_2009,963.00
world,1925,1751_2009,975.00
world,1926,1751_2009,983.00
world,1927,1751_2009,1062.0
world,1928,1751_2009,1065.0
world,1929,1751_2009,1145.0
world,1930,1751_2009,1053.0
world,1931,1751_2009,940.00
world,1932,1751_2009,847.00
world,1933,1751_2009,893.00
world,1934,1751_2009,973.00
world,1935,1751_2009,1027.0
world,1936,1751_2009,1130.0
world,1937,1751_2009,1209.0
world,1938,1751_2009,1142.0
world,1939,1751_2009,1192.0
world,1940,1751_2009,1299.0
world,1941,1751_2009,1334.0
world,1942,1751_2009,1342.0
world,1943,1751_2009,1391.0
world,1944,1751_2009,1383.0
world,1945,1751_2009,1160.0
world,1946,1751_2009,1238.0
world,1947,1751_2009,1392.0
world,1948,1751_2009,1469.0
world,1949,1751_2009,1419.0
world,1950,1751_2009,1630.0
world,1951,1751_2009,1767.0
world,1952,1751_2009,1795.0
world,1953,1751_2009,1841.0
world,1954,1751_2009,1865.0
world,1955,1751_2009,2042.0
world,1956,1751_2009,2177.0
world,1957,1751_2009,2270.0
world,1958,1751_2009,2330.0
world,1959,1751_2009,2454.0
world,1960,1751_2009,2569.0
world,1961,1751_2009,2580.0
world,1962,1751_2009,2686.0
world,1963,1751_2009,2833.0
world,1964,1751_2009,2995.0
world,1965,1751_2009,3130.0
world,1966,1751_2009,3288.0
world,1967,1751_2009,3393.0
world,1968,1751_2009,3566.0
world,1969,1751_2009,3780.0
world,1970,1751_2009,4053.0
world,1971,1751_2009,4208.0
world,1972,1751_2009,4376.0
world,1973,1751_2009,4614.0
world,1974,1751_2009,4623.0
world,1975,1751_2009,4596.0
world,1976,1751_2009,4864.0
world,1977,1751_2009,5026.0
world,1978,1751_2009,5087.0
world,1979,1751_2009,5369.0
world,1980,1751_2009,5316.0
world,1981,1751_2009,5152.0
world,1982,1751_2009,5113.0
world,1983,1751_2009,5094.0
world,1984,1751_2009,5280.0
world,1985,1751_2009,5439.0
world,1986,1751_2009,5607.0
world,1987,1751_2009,5752.0
world,1988,1751_2009,5965.0
world,1989,1751_2009,6097.0
world,1990,1751_2009,6141.0
world,1991,1751_2009,6233.0
world,1992,1751_2009,6165.0
world,1993,1751_2009,6180.0
world,1994,1751_2009,6286.0
world,1995,1751_2009,6420.0
world,1996,1751_2009,6544.0
world,1997,1751_2009,6653.0
world,1998,1751_2009,6644.0
world,1999,1751_2009,6611.0
world,2000,1751_2009,6766.0
world,2001,1751_2009,6929.0
world,2002,1751_2009,6998.0
world,2003,1751_2009,7421.0
world,2004,1751_2009,7812.0
world,2005,1751_2009,8106.0
world,2006,1751_2009,8372.0
world,2007,1751_2009,8572.0
world,2008,1751_2009,8769.0
world,2009,1751_2009,8738.0
